36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.411797047 -3.001855850 27.817951202
C 9.856181145 -2.975359917 23.425075531
H 9.556675911 -2.038091183 22.975660324
H 11.730260849 -1.578228354 22.211626053
H 10.447463036 0.174622610 23.289184570
C 11.091672897 0.056332529 24.136005402
C 12.302325249 -2.074551105 22.980617523
H 13.077269554 -2.674715042 22.515405655
C 11.345071793 -2.963303089 23.791471481
H 9.216214180 -3.144583464 24.281007767
H 9.023604393 -4.101339340 27.105867386
O 9.336231232 -3.191634178 27.071023941
C 7.163417339 -2.094204903 27.539260864
H 13.701643944 -1.437597752 24.374624252
N 8.188739777 1.555878878 28.632587433
H 5.163582325 1.528344393 29.875261307
H 7.204833031 2.811782837 29.929634094
C 6.005168915 1.136113405 29.360469818
C 5.957902908 -0.102887392 28.719844818
H 12.934303284 0.955996931 23.628501892
N 10.546917915 -0.102438487 25.344190598
H 11.423324585 -2.771816969 24.857568741
H 11.727325439 -3.953012466 23.636083603
C 8.353717804 -2.270633221 26.602563858
C 8.953453064 -1.088284254 26.589178085
C 7.064239502 -0.575057209 28.090557098
C 7.170174599 1.891691327 29.321924210
N 12.998937607 -1.113978624 23.766090393
H 10.724528313 -0.942486346 25.882991791
H 7.936921597 -2.614875078 25.649505615
N 9.186034203 -0.138685554 27.361928940
C 12.413201332 0.055514216 23.855066299
H 9.602310181 0.267481297 25.357038498
H 9.674383163 -3.766007185 22.712781906
H 5.060079098 -0.703674614 28.730731964
C 8.167778015 0.303910762 28.020872116
