36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.946105003 -2.903783560 26.777591705
H 9.626894951 -4.052249908 23.876920700
H 8.981156349 -2.245395899 22.709093094
C 11.426565170 -1.280184507 22.140291214
N 9.083079338 -1.963801026 26.362440109
H 11.679594040 0.717989385 23.856500626
C 12.604394913 -0.812292337 23.980619431
H 11.520898819 -2.220046043 21.649156570
H 10.554951668 -0.730565906 21.845241547
N 8.694602966 -3.639841318 24.168081284
O 8.768282890 -4.475425243 25.123407364
H 8.364864349 -3.712086916 27.331279755
H 7.316347599 -2.331065893 27.394678116
H 13.553458214 -1.286570072 23.862001419
C 6.732846260 1.844256163 28.861389160
H 5.552957535 0.716269732 30.048976898
H 6.550096989 2.850263834 29.145586014
H 5.188282013 0.658509612 28.259580612
C 5.779235840 1.009116173 29.058691025
H 11.996310234 -2.046183825 25.450904846
C 9.469228745 -1.052739143 27.156463623
H 8.285811424 -1.527088523 24.156806946
C 11.420689583 -1.459885240 23.593158722
C 10.233385086 -2.101107359 25.598899841
H 7.007479191 0.746571779 26.276643753
C 7.669229984 0.584683657 27.142194748
H 8.844914436 1.537637711 28.700170517
H 12.300371170 -0.707063138 21.876426697
N 10.295011520 -1.836475492 24.283298492
C 8.970580101 -2.277165651 23.781917572
C 8.531488419 -0.349809200 27.265113831
O 12.453293800 0.419886202 24.348834991
H 10.339212418 -0.949110150 27.734588623
H 7.339815617 -3.289284229 25.962722778
C 7.948607922 1.263447046 28.261402130
O 11.388530731 -2.297755480 26.181640625
