36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.880798817 -5.046254635 27.088026047
C 8.792367935 -1.326707721 24.508163452
H 9.756967545 -3.355445147 22.914337158
H 10.145170212 0.015803801 22.840593338
O 10.472257614 0.564715326 24.710956573
C 10.964974403 0.467575073 23.391872406
H 13.116393089 0.201982200 23.454746246
C 12.262316704 -0.374173254 23.146455765
N 10.344824791 -2.339812040 22.880004883
H 11.125936508 -2.867752314 23.402111053
O 9.622241974 -4.931698322 25.683486938
N 8.364396095 -2.060184002 27.162963867
C 8.740579605 -4.366768837 26.299015045
H 12.338027954 -0.571032763 22.105009079
H 7.883893490 2.992744207 29.518548965
C 6.986616135 2.463730335 29.660936356
H 6.288404465 2.761129379 30.360891342
H 5.941050529 1.798364162 28.087429047
H 6.316791534 0.438412428 29.122276306
N 12.615908623 -0.272487372 25.677947998
C 11.400284767 -0.748374701 26.268600464
H 11.086943626 -2.653714657 27.001396179
H 12.264320374 -1.308868885 23.700002670
N 9.510280609 -1.469017625 27.598398209
C 10.593492508 -1.666156292 27.006477356
C 6.708235741 1.370861292 28.723577499
C 7.873307705 1.010415077 28.051887512
N 11.467308998 0.017083205 25.437658310
N 9.855775833 -1.952221632 24.165781021
C 8.888160706 -2.329100847 24.999269485
O 8.644729614 0.546508372 27.445890427
H 8.393890381 -5.879600048 27.081396103
C 8.521483421 -2.960895300 26.239316940
H 11.142533302 1.495366931 23.064249039
H 7.722558498 -1.254946828 27.044685364
O 8.110507011 -0.226922020 24.553239822
