36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 7.361822605 -3.531240463 27.768886566
C 9.523441315 -3.444497347 22.571010590
H 9.636752129 -4.084226608 21.784107208
C 11.925802231 -1.586294293 23.824007034
C 13.223102570 -1.108080029 23.555252075
N 12.621613503 0.838854969 24.701511383
C 13.524840355 0.084239520 24.113466263
H 13.897012711 -1.671333075 22.978475571
N 10.969248772 -0.776778102 24.254487991
H 8.400740623 -2.724340916 24.882106781
H 9.115473747 -4.902124882 24.215028763
H 11.004170418 -3.809522629 25.599960327
C 8.035053253 -2.768684387 27.324268341
H 12.081120491 -3.361423969 22.820295334
C 6.721577168 2.520467997 29.505939484
H 6.437599182 3.227321863 30.231277466
H 6.328007221 2.658155441 28.547866821
H 7.404376507 1.210151434 30.906963348
H 6.246962547 -0.161166087 27.335319519
H 10.802400589 0.749600351 25.601680756
C 11.452557564 0.267999321 24.892749786
C 10.611752510 -3.403994560 24.662639618
C 11.630520821 -2.892403603 23.669982910
C 8.468374252 -1.539407492 26.470504761
O 8.141979218 0.513702929 27.706754684
C 8.057781219 0.536429465 29.031898499
C 7.415390491 1.428801894 29.846002579
H 14.531470299 0.440819383 24.111923218
O 9.380896568 -2.773620605 24.863759995
N 7.758179188 -0.928525746 25.887720108
O 9.272017479 -0.725056887 26.052154541
Cl 9.194880486 -0.799627185 29.864812851
H 6.945658684 0.965840578 26.118597031
C 9.499689102 -3.908191919 23.963907242
H 9.496319771 -2.407673359 22.362663269
C 7.164932728 0.150431156 26.808443069
