36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.984094143 -3.870649576 25.292224884
H 9.091629982 -3.486810207 24.268960953
H 10.279024124 -2.964232922 22.918403625
C 12.551599503 0.082060531 24.028884888
C 9.896295547 -0.142178714 25.596628189
C 13.541751862 -0.467879146 23.082296371
C 12.183424950 -0.807358921 24.832307816
H 13.962916374 0.278593659 22.437582016
H 11.991114616 -2.802949667 21.410066605
C 9.130555153 -4.017916203 25.190696716
H 9.488883018 -5.016151428 24.980798721
H 9.822312355 -3.568727493 25.856208801
H 7.723395824 -5.104343414 26.198673248
N 13.138196945 -1.495183825 22.242158890
F 8.694103241 2.067362309 28.370141983
H 6.667129993 2.250623465 29.887878418
H 4.936268806 2.309140682 29.763475418
H 5.111568451 0.068883829 28.875356674
C 5.839422703 0.754459560 28.889036179
H 12.303295135 1.101709127 24.100446701
C 10.141728401 -1.160777807 25.058956146
C 11.106951714 -2.363321304 23.238767624
C 12.108298302 -2.234764814 22.289813995
C 7.810992241 -4.096148491 25.898309708
C 8.915925026 -0.881500840 25.851720810
C 7.966410637 1.068253875 28.061771393
C 7.118072510 0.480375409 28.059062958
H 14.303552628 -0.845631063 23.718664169
C 11.147656441 -1.643991351 24.360435486
C 7.708073616 -1.106497765 26.268630981
C 7.725408554 -0.267271847 27.183664322
C 5.805023193 1.830804229 29.548412323
H 12.552214622 -0.952258408 25.828084946
H 6.964472771 -1.663392186 25.926477432
H 10.313868523 0.900497079 25.869205475
H 7.759747028 -3.500112295 26.773691177
