36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.149909973 -4.336429596 26.234008789
H 11.620615005 -3.303377867 24.091398239
O 9.180011749 -1.244991541 23.313125610
H 10.332637787 0.403249234 23.359582901
C 12.285930634 -0.293524057 23.779478073
C 10.944808006 -0.315456718 23.914661407
C 10.270826340 -1.579043269 23.874219894
H 12.842698097 0.470024377 23.266967773
H 13.128854752 -1.510839105 22.295263290
N 8.416853905 -3.676328897 23.323080063
H 10.637789726 -3.290874481 25.518497467
N 7.695166588 -4.407419205 25.413904190
C 8.339167595 -2.651243448 25.719617844
H 13.633909225 -1.868800282 23.767591476
C 6.203289032 1.805376053 29.496734619
H 6.516410828 1.522235513 30.496908188
O 7.241671085 2.347519636 28.828701019
H 5.444443703 2.582065344 29.602130890
H 5.696519852 0.943465769 29.045160294
N 11.709087372 0.106193006 25.060699463
C 10.931535721 0.156302109 26.195858002
N 9.520019531 -3.208322048 23.740913391
C 11.185738564 -2.635569096 24.796085358
C 8.942538261 0.654833078 27.420978546
C 9.685149193 -0.174461067 26.574399948
H 6.781621456 -1.563401341 27.120819092
C 7.794839859 1.198275566 28.250568390
N 12.880918503 -1.569021463 23.237770081
H 11.847273827 -2.047101974 25.405118942
C 7.886115074 -1.783483267 26.488052368
O 7.707925320 0.079178594 27.979608536
H 9.654964447 1.516444921 27.506065369
C 8.895144463 -1.143295050 26.372034073
C 8.462640762 -3.459842443 24.545145035
H 11.476351738 0.740141928 26.925769806
H 7.025960922 -4.666574478 24.663244247
