36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.695303917 -5.552714825 25.696884155
C 9.982904434 -2.876933336 24.689060211
H 8.374923706 -1.178910851 23.796436310
O 10.128403664 -2.022587299 23.621213913
C 10.886178017 -0.688690364 23.970371246
H 11.039716721 1.271399856 25.371757507
H 13.076978683 -0.668245673 23.347059250
C 12.366015434 -1.247602224 23.935600281
H 10.688689232 -0.363468885 22.930797577
H 8.000189781 -4.762286186 25.442975998
H 9.428226471 -5.160566330 26.385721207
O 8.513527870 -2.668666363 27.591382980
N 8.789042473 -2.617892265 25.455236435
H 12.474626541 0.966876268 24.381292343
C 7.213129520 1.860347986 27.423648834
C 7.424537182 2.132449150 28.857099533
H 7.016054153 3.083799601 29.219861984
H 6.990243435 1.323950768 29.469511032
O 7.106854916 -0.833077073 28.704952240
C 11.391372681 0.965720713 24.371786118
O 10.166182518 -0.538096428 25.280996323
H 9.935605049 -3.886932373 24.293230057
H 12.299526215 -2.262843609 23.560007095
C 8.882079124 -1.239643216 25.470386505
C 8.493360519 -1.797607064 26.669055939
C 7.601857185 -0.521828711 27.691652298
C 8.884166718 2.085590124 28.746471405
H 12.698914528 -1.263687372 24.968456268
H 10.819024086 -2.780610085 25.408893585
O 7.961263180 -0.682009220 24.564113617
O 7.566023350 0.538882732 27.045783997
H 8.187435150 -6.379979610 26.152729034
H 9.171794891 -5.920690060 24.806163788
N 10.100565910 1.981610894 28.557329178
O 6.870752811 2.576406002 26.530979156
H 10.953651428 1.614335179 23.642272949
