36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.014735222 -4.779668808 25.827651978
N 10.739518166 -2.930412054 25.022951126
H 9.578606606 -0.914696753 22.878591537
H 8.576604843 0.030667456 23.971876144
H 11.721041679 -0.550670266 26.325826645
C 11.560675621 -0.882200778 24.299047470
H 13.686533928 -0.345038712 23.845182419
C 12.674373627 -0.166600704 23.627429962
H 11.006464958 -2.518303394 22.978906631
H 9.155203819 -3.923625708 24.041893005
H 9.518281937 -5.518717289 26.366580963
H 9.087665558 -3.879215002 26.878303528
C 9.063661575 -4.591746807 26.054920197
H 12.595813751 -2.666972876 23.654758453
C 7.684901714 2.434429407 28.880802155
H 6.333882332 1.306998730 30.076086044
H 7.566936493 3.418143749 29.330717087
C 8.253833771 0.804926097 27.508167267
N 8.639156342 -0.169601098 26.673276901
H 12.364405632 0.668341875 23.072034836
H 11.178188324 0.874297380 25.589944839
C 9.905237198 -4.080620766 24.828863144
C 11.201725960 -0.224169970 25.414512634
H 10.216939926 -2.314573765 25.697614670
C 8.647294998 2.063366413 27.816505432
C 6.845572948 -0.833736837 27.417093277
C 7.174061298 0.371756703 28.172626495
C 11.557425499 -2.373875856 23.891386032
N 10.153162956 -0.659450471 24.857877731
H 8.613523483 -1.735192895 24.157249451
C 6.961429119 1.375794172 29.174877167
H 10.595654488 -4.873490334 24.496891022
C 9.205780029 -0.842734575 23.902046204
O 7.624718666 -0.921956956 26.392965317
H 9.440635681 2.665138721 27.383071899
H 6.148798466 -1.617085695 27.529077530
