36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.102714539 -2.670506001 26.500524521
H 9.789566994 -3.267981052 23.778198242
H 9.937873840 0.181915194 23.331386566
C 12.554673195 -2.300457239 24.275758743
H 11.765300751 1.014283895 24.482677460
C 11.644303322 -0.052354313 24.630134583
H 13.131558418 -0.518496096 23.128484726
H 12.583333015 -2.734043121 23.274383545
H 10.850122452 -1.279891133 23.034793854
C 8.155495644 -2.578191519 26.780946732
C 8.949836731 -3.455416918 25.876131058
O 8.992241859 -4.613409996 26.103992462
H 8.241827011 -3.021211863 27.771911621
H 13.416756630 -2.689622402 24.809787750
H 7.859164715 3.316266298 27.956985474
C 6.985249519 1.428144574 27.286163330
H 6.677080631 2.661410093 30.253520966
H 5.486227512 0.346622229 29.918876648
C 6.298283100 0.402202994 27.862775803
H 13.714585304 -0.510396898 24.757295609
H 11.466236115 -0.237372443 25.692668915
C 11.326408386 -2.947530508 25.063951492
C 10.472319603 -0.620816588 23.832199097
C 9.464172363 -2.690869331 24.657760620
H 8.538111687 -1.540879846 26.867094040
C 7.300796509 2.398727179 28.160360336
C 6.747544289 2.037179947 29.341773987
C 12.860458374 -0.785030484 24.145395279
N 9.615468025 -1.244308233 24.784730911
H 8.696022034 -0.936260581 25.070383072
C 6.123326302 0.791514516 29.153257370
H 8.414887428 -2.670958281 24.117095947
H 11.287528038 -2.572207451 26.066619873
Br 7.502346992 1.396583200 25.432338715
H 11.360449791 -4.005392075 24.939537048
H 5.952317238 -0.491595954 27.362134933
