36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.652072430 -4.068175316 26.061986923
C 10.050086021 -2.932039738 24.034954071
C 9.496689796 -0.724048913 23.846778870
C 11.655160904 -0.107232049 23.097862244
O 10.531381607 0.207596689 23.903928757
H 11.982597351 0.886026204 22.811975479
H 11.465880394 -0.680693746 22.211507797
C 12.815933228 -0.777603626 23.824150085
H 9.398184776 -1.070724130 22.818351746
H 6.878674507 -2.654700756 26.497045517
C 7.873466969 -3.207472563 26.684297562
O 8.725271225 -1.258192420 28.702266693
H 7.838463783 -3.540215254 27.699394226
H 13.733380318 -0.462799162 23.365028381
H 8.175530434 2.389872313 28.900260925
H 6.571814537 1.934546828 30.785497665
H 5.948038578 3.038202524 29.630769730
C 7.388272285 1.690143585 28.930847168
H 5.460083961 1.331217289 29.549861908
H 12.750556946 -0.456785321 24.838325500
O 10.477793694 0.738937318 26.137269974
N 11.030056953 -2.451483727 24.722732544
H 11.706687927 -2.501997232 25.356939316
H 8.563491821 -0.318345964 24.214481354
C 8.278718948 -0.463933915 27.932336807
C 6.282729626 2.000789642 29.751842499
O 7.515050411 0.614113092 28.218614578
H 12.806649208 -1.846204758 23.789630890
N 9.860627174 -1.730242252 24.742769241
C 8.545851707 -0.711772919 26.482257843
H 7.639239311 -0.447982997 25.953857422
O 9.682888985 -2.943628788 26.754573822
N 9.557334900 0.181463465 26.215780258
C 8.795098305 -2.276861191 26.525583267
H 10.231357574 -3.065979481 22.923913956
H 9.464158058 -3.830412626 24.266574860
