36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.075781822 -3.247953653 26.099449158
C 9.667338371 -3.097621202 24.384378433
C 9.320838928 -0.622679830 24.235494614
H 9.979178429 0.200177535 24.052152634
H 11.695496559 -2.759758234 22.816133499
C 11.757310867 -1.116644621 25.001108170
C 12.098661423 -0.796995640 22.363157272
H 12.845623016 -0.540955424 23.065856934
H 11.527886391 0.065256484 22.106580734
H 9.674715996 -4.138775349 24.042724609
H 8.608556747 -3.688450336 26.870042801
C 10.473814964 -2.885561943 25.456604004
C 8.425316811 -1.655207634 26.335332870
H 12.625668526 -1.134590983 21.501132965
C 6.113725662 1.233307719 29.877944946
C 6.853538513 2.129989624 30.114913940
H 7.218079090 2.998495340 30.495862961
H 5.323410988 1.200696111 30.594484329
N 5.914742947 0.267655969 28.914949417
H 11.689845085 -0.118847556 25.207292557
H 12.565191269 -1.692682624 25.263645172
H 11.261552811 -3.649791956 25.563165665
C 10.602301598 -1.934857726 24.355611801
C 8.652067184 -0.786975801 27.441335678
C 9.106603622 0.151305154 28.143413544
C 8.541858673 -0.502931535 25.560691833
H 8.117032051 0.451299697 25.805795670
C 11.137661934 -1.880144954 22.857173920
H 10.267262459 -1.915298939 22.257299423
C 8.036125183 -2.918184519 26.417963028
N 6.701762676 -0.663295269 28.667358398
H 8.655545235 -2.829264402 24.070932388
H 8.710576057 -0.770105124 23.373680115
C 7.842629433 -0.239916697 28.372966766
H 10.388618469 -2.541981697 26.488927841
H 10.072147369 0.977901518 28.455299377
