36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.525110722 -4.706371307 26.985721588
C 8.574744225 -1.254292488 25.055761337
H 8.785500526 -0.925527811 23.319843292
N 9.916680336 -0.987602055 25.010734558
C 10.693042755 0.083516985 24.937582016
C 12.762024879 -1.056088209 24.716558456
O 13.556905746 -1.672377348 23.971895218
H 11.791543961 -1.612082720 22.412446976
H 10.225365639 -2.283509493 22.882135391
H 7.884020805 -0.777221143 25.764579773
O 9.222758293 -5.157252789 25.708356857
H 9.323975563 -3.017481565 27.720453262
N 8.429422379 -4.485904217 26.254035950
O 13.143479347 -2.963705540 23.612802505
C 8.154149055 0.587979734 28.628385544
H 9.035704613 0.547573447 29.241594315
C 6.059287548 1.455792785 29.199090958
H 5.558853149 1.771613121 30.093114853
H 5.644388199 0.495356202 28.898342133
C 11.203157425 -2.001415491 23.240903854
H 9.737428665 -1.359811187 27.039142609
C 11.863201141 -3.244687796 23.817733765
C 11.252689362 -1.123105168 24.447889328
C 8.560282707 -2.772553921 25.708692551
H 8.401182175 0.950019002 27.627857208
C 9.125265121 -2.248400450 27.034904480
O 7.429705143 1.377513051 29.484245300
H 13.121837616 -0.531491399 25.556489944
H 9.321765900 -3.191240549 25.062929153
H 7.507385731 -2.967105150 25.497720718
H 7.706285000 -0.399434686 28.468420029
O 11.039721489 0.813308656 25.932971954
O 11.355835915 -4.235193253 24.235050201
O 7.995532513 -1.008531451 23.841077805
H 5.935431957 2.150871515 28.385766983
Cl 10.399314880 1.224279523 23.485157013
