36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.607139587 -3.861583948 25.897039413
H 9.032607079 -4.469479084 24.288848877
N 9.441960335 -2.619661570 24.981838226
C 9.834273338 -0.349958360 24.357072830
C 10.805489540 -0.516743779 25.272605896
H 12.333512306 -2.285451174 25.194192886
O 12.796419144 0.525438070 23.272094727
H 10.852643013 -1.469106078 22.528968811
H 10.082871437 0.139080107 23.442481995
N 10.280887604 -3.052790403 25.927890778
C 8.480009079 -3.647303343 24.679399490
H 7.942798138 -4.726473808 26.434200287
H 7.898142815 -3.175344467 23.935152054
C 12.462162971 -0.445420533 22.744665146
C 7.001873970 2.373126268 28.829429626
H 7.048921585 3.298437119 29.322528839
C 6.033923626 1.468537331 29.127292633
H 5.378796101 1.579436421 29.933181763
N 5.849526405 0.331707180 28.470170975
H 12.366263390 0.733213544 24.113643646
C 11.733730316 -1.673354626 23.184776306
C 12.396387100 -2.254915237 24.115142822
O 11.613298416 -3.075789452 23.389295578
C 7.481208801 -0.476334393 27.187463760
C 8.749020576 -0.651434183 27.146165848
O 9.129613876 0.576974988 26.990774155
N 7.963861942 2.159665823 27.961460114
C 10.265839577 -1.846960187 25.279163361
H 8.786506653 -0.360565871 24.531198502
H 7.709927082 -3.007448435 26.528938293
N 6.303782940 -0.439714670 27.550125122
N 8.063664436 1.127216935 27.381246567
O 11.703183174 0.077076584 25.928789139
H 13.482051849 -2.004972935 24.029767990
H 9.354442596 -1.473526239 27.463600159
H 6.577044964 -3.926775217 25.607212067
