36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.342908382 -3.063641071 27.187622070
C 8.448997498 -3.295522213 25.400941849
N 9.993340492 -1.870310307 23.755113602
H 11.449407578 -2.040874481 22.381902695
C 12.737771988 0.346321046 22.782207489
H 12.750715256 -1.080459833 24.281970978
H 13.577622414 -0.186144069 22.364356995
H 9.137697220 -1.428307891 23.717134476
H 12.109691620 0.607415795 21.968271255
N 7.943407536 -3.259416103 24.234083176
H 8.371713638 -4.483023643 27.090644836
O 9.684529305 -2.957114220 25.817312241
H 6.895130634 -4.391358852 26.185119629
C 12.022190094 -0.489711106 23.756984711
C 5.954721451 1.188884020 29.575037003
C 6.133062840 2.138455153 29.296283722
H 5.702478886 3.120647430 29.476470947
H 5.430148125 0.400443673 29.996459961
C 8.291996956 0.489841700 26.968374252
C 11.000823975 -1.236248612 22.925035477
H 11.506998062 0.041268010 24.541399002
C 10.509031296 -2.376794338 24.914279938
O 11.648563385 -2.405508280 25.197719574
C 9.362297058 -0.354599714 26.657646179
H 8.024593353 1.202591538 26.253620148
H 7.636399746 -0.439197272 28.738792419
N 7.045320034 1.483774066 28.632808685
H 13.132599831 1.191588402 23.268747330
H 9.719916344 -0.311558664 25.665132523
C 7.718628883 -3.819665432 26.545265198
C 7.655027866 0.429959208 28.149072647
H 9.383516312 -1.803214550 28.156734467
H 10.506647110 -0.576601148 22.213251114
H 6.963506222 -3.468364000 24.208965302
H 10.993248940 -1.076961160 27.783338547
C 9.956583023 -1.116970897 27.587648392
