36
stable:False satoms:27 tatoms:36 sratio:0.75
Br 6.243089199 -3.401584148 27.169569016
H 9.410575867 -3.225310802 24.536027908
H 8.769143105 -0.247178853 23.649991989
H 11.843832970 -1.526155114 26.094329834
C 10.964852333 -1.176716089 25.649337769
H 10.901311874 0.225620791 22.690063477
H 13.280095100 -0.321047634 23.111673355
H 10.536321640 -2.355217934 22.641479492
C 11.256955147 -0.541535318 23.359878540
O 7.963405609 -2.029968023 23.491262436
H 10.106572151 -4.295724392 26.230796814
H 9.637572289 -2.892930508 26.941278458
N 7.314539433 -1.288972378 25.874536514
N 12.569845200 -0.895191312 22.791780472
H 7.936293125 1.050302863 30.433475494
C 6.193845272 2.467354774 28.459930420
N 5.860020161 3.155618429 28.759218216
C 8.059198380 0.352850795 29.753339767
C 6.925777435 -0.427200019 27.746412277
H 12.279661179 0.419854045 24.943025589
H 10.615637779 0.762250543 24.956718445
C 10.289900780 -1.736550689 23.472860336
C 11.320157051 -0.016959185 24.762716293
C 10.344509125 -2.607993841 24.923513412
H 8.314002037 0.596020281 25.479717255
C 7.718737125 -0.007560139 26.054325104
C 7.409224033 0.404631108 28.617708206
H 12.627063751 -1.863679886 22.787532806
H 10.178666115 -0.930268228 26.307285309
H 7.283223152 -1.880887866 25.034105301
C 6.764028072 -1.693395853 26.907958984
Cl 9.252309799 -1.035853505 29.778896332
C 8.891012192 -1.276737094 23.529594421
C 7.284842014 0.338493407 27.344163895
N 10.252154350 -3.319867849 26.312431335
H 11.274680138 -3.117164135 24.673772812
