36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.435379505 -3.840873480 25.983491898
C 8.528867722 -4.063601971 26.425104141
H 10.024746895 0.277210295 23.967721939
H 10.849491119 -1.588213444 26.489027023
H 13.014187813 -1.918361664 25.374441147
C 12.841379166 -0.247072414 24.010354996
H 12.692137718 -0.248399347 22.961492538
H 10.448795319 -0.664282978 22.581411362
H 12.632654190 -2.297862053 23.809738159
H 8.676949501 -2.240915775 24.205226898
H 8.973777771 -4.450375557 25.520132065
H 8.330269814 -4.891317368 27.086086273
H 9.260389328 -3.470788479 26.924489975
C 11.195405960 -1.259794354 25.495183945
O 6.875492096 2.662095547 30.225568771
H 5.987419605 1.992065430 28.585920334
H 6.492512703 2.941611767 31.035060883
O 5.984127045 0.746648431 30.183521271
C 6.292418480 1.716619730 29.580741882
H 11.113344193 -0.177293390 25.658264160
C 9.677116394 -0.512314498 23.369819641
H 10.716188431 -3.220884323 24.691539764
C 10.688448906 -2.157118320 24.620777130
H 7.718379021 -0.231835514 25.143917084
C 7.659877777 -0.911608398 25.922616959
H 6.253273487 0.061353143 28.039861679
O 8.116250038 0.582351387 28.515001297
H 12.303929329 0.541928172 24.435325623
N 9.495524406 -1.753890991 24.007974625
C 7.527936459 -2.074764967 26.362033844
C 7.284836769 -0.077007197 28.002090454
H 13.880057335 -0.124305196 24.192235947
C 12.345871925 -1.600910544 24.615732193
N 7.561542988 -1.073902011 27.155641556
C 7.317166805 -3.394824743 26.186393738
H 8.731026649 -0.200297996 22.956754684
