36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.680655956 -4.455439568 26.511550903
C 9.068078995 -2.808090925 24.835899353
H 10.273309708 -2.889844894 22.546291351
H 9.930802345 -1.154788256 22.348411560
H 10.880117416 -0.554149151 25.125185013
H 12.228580475 0.280404896 24.421989441
H 13.174419403 -0.332167983 22.261690140
H 13.339352608 -2.053775787 22.025953293
C 10.606133461 -1.905126691 22.625576019
H 8.337894440 -3.377378464 24.244785309
H 9.362169266 -4.299702644 27.028511047
C 8.405104637 -3.787445545 26.978063583
O 10.140393257 -3.699717522 25.031063080
C 11.780035973 -1.561317444 23.403865814
C 6.712370872 2.413040638 29.224420547
H 7.581845760 2.899855375 28.818290710
H 6.427722931 2.962635279 30.120052338
H 7.425000668 -0.628159046 28.929534912
H 5.903089523 2.389155626 28.504817963
H 10.703556061 0.290447265 23.594272614
N 9.368780136 0.924091160 26.923780441
H 10.905532837 -3.328419209 25.446866989
H 11.968955994 -2.392524958 24.079305649
H 9.258154869 -1.830610156 24.401897430
C 8.540739059 -0.133247301 26.256975174
C 8.305968285 0.627126455 27.441328049
C 7.206340313 0.300863922 28.424554825
H 13.879041672 -1.299843907 23.515020370
C 11.357904434 -0.319775790 24.200988770
O 8.009108543 -1.473558784 26.516149521
H 6.325837135 0.104222618 27.812328339
H 8.557131767 0.064481877 25.206609726
C 8.484667778 -2.574530125 26.175977707
C 13.131847382 -1.292170763 22.745527267
O 6.980393410 1.093040466 29.576539993
H 8.062586784 -3.544460773 27.969161987
