36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.077728748 -5.068547726 25.511442184
H 8.155784607 -3.006112099 23.415479660
H 9.651611328 -3.782592773 23.717618942
C 11.028780937 -1.458388209 24.313793182
H 10.810507774 -0.404749930 26.224494934
H 9.046985626 -0.793427765 24.220724106
H 13.813539505 0.305418193 24.325496674
C 13.204675674 -0.306621969 22.548307419
H 9.565390587 -2.602077723 22.452573776
H 8.764108658 -4.426918030 25.431098938
C 7.835698128 -4.457463741 25.900592804
C 7.474918842 -3.105293274 26.628238678
O 7.513709068 -4.023959637 27.302688599
O 13.257902145 -0.174803972 21.533447266
C 7.595981121 0.947413921 28.987731934
O 7.312042236 1.653599262 30.192596436
H 6.673391819 2.292866707 30.469255447
C 6.821151733 0.367600501 27.534053802
H 6.210538387 -1.399221420 28.229520798
C 13.175676346 -0.463931173 23.919706345
H 11.422808647 0.613285005 24.292222977
H 11.448482513 -2.273919106 23.744493484
C 9.219506264 -2.847590208 23.443136215
C 9.518711090 -1.743672967 24.418382645
C 7.178267956 -1.734438181 26.337285995
N 6.741776466 -1.020939827 27.467327118
O 6.321649075 1.077856660 28.448299408
H 13.506095886 -1.442479730 24.204338074
C 11.393044472 -1.002838969 25.510061264
O 7.197870255 -1.280908227 25.228115082
H 7.971081257 -0.065202832 29.236454010
H 8.437628746 1.461125612 28.513292313
H 11.990592003 -1.696834922 26.120452881
H 9.326099396 -2.069874048 25.434856415
H 7.101955891 0.757003784 26.552963257
N 11.797212601 -0.267268270 24.387687683
