36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.807553768 -3.284950495 26.794359207
C 10.053412437 -1.755461335 25.025463104
H 9.869915009 -0.492921740 23.338718414
H 10.316257477 0.682386160 24.670225143
H 11.762989044 1.408645153 25.281330109
C 10.903276443 0.810581684 25.565391541
O 13.334072113 0.195471242 24.754785538
H 12.355942726 -2.259128094 23.733242035
C 11.949449539 -1.321835041 23.381000519
H 8.474643707 -2.131021500 26.381565094
O 11.069655418 -2.599776268 26.866556168
C 7.487985611 -3.945595026 25.183273315
C 8.941107750 -3.720759869 25.256799698
H 13.817649841 -0.412428498 23.022527695
C 7.794003487 1.252754688 28.583171844
C 6.570271015 1.254985690 29.196603775
O 6.068677902 2.195421934 29.932195663
H 5.188327312 1.840690017 30.155399323
Cl 5.683602810 -0.222737893 28.854698181
C 10.426856041 -1.352647424 23.663629532
H 12.252058029 -0.151384324 26.688547134
C 10.938836098 -1.622752070 26.116485596
C 13.066191673 -0.423543602 23.787099838
N 9.031893730 -2.368655920 25.587488174
N 10.007611275 1.321504831 26.565397263
H 8.167967796 0.289215684 28.269309998
C 8.587494850 2.278607368 28.257003784
H 11.999902725 -1.278786182 22.308431625
N 11.408801079 -0.379920125 26.227832794
O 6.803455353 -2.935436010 25.881269455
C 9.392087936 1.796119690 27.311330795
O 9.871294975 -4.387522697 24.911411285
H 7.213454247 -3.852438688 24.124540329
H 10.055453300 -2.128187895 23.001737595
H 8.590434074 3.271349192 28.668397903
H 7.202620506 -4.940771580 25.503061295
