36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.427505493 -4.816138268 25.722114563
C 9.044876099 -2.342465162 25.890468597
H 8.911673546 -1.226872325 23.190208435
C 11.757275581 -1.415701389 24.357992172
N 10.525254250 0.601302087 24.560567856
H 13.744342804 -0.749469876 24.841066360
H 13.696393967 -2.213823795 23.895933151
H 10.876087189 -1.135001540 22.486995697
H 11.808218002 -2.530241489 22.550407410
C 8.441027641 -4.551350117 25.889776230
H 8.600069046 -4.542204380 26.968610764
C 9.201952934 -2.264260054 27.222927094
H 9.148283958 -5.260725975 25.508050919
C 13.236911774 -1.263173461 24.040952682
H 7.495249748 2.217901230 29.163427353
H 5.916125298 1.869592786 28.488759995
H 6.067121506 2.359897375 30.144241333
C 6.528151512 1.791973948 29.362911224
H 6.607429028 0.758690119 29.652080536
N 11.420815468 -0.045674372 24.778099060
H 11.868440628 0.122982815 25.686756134
N 9.115271568 -1.200441003 25.279254913
H 10.301432610 -2.636096954 23.321329117
O 8.693607330 -3.369856358 25.162065506
C 8.316269875 -0.002192786 27.739229202
C 8.739227295 -0.895972311 27.826498032
H 7.635506153 0.706005514 27.237682343
H 13.346011162 -0.696529925 23.133049011
H 11.553894997 -2.051414728 25.200195312
C 11.080014229 -1.950578332 23.132574081
C 8.869506836 -0.032934412 25.043575287
H 9.770733833 -2.887230873 27.802635193
H 8.490669250 0.949246466 25.228048325
S 9.077900887 -0.018518655 28.990339279
C 8.441629410 -0.921441376 24.103618622
H 7.381401539 -0.985104918 23.939899445
