36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.462728500 -3.510274887 26.718563080
H 11.605031967 -3.177767277 23.347084045
H 8.045589447 -3.245366573 24.319419861
H 11.943936348 0.653097510 24.558835983
H 10.427862167 -0.095016338 24.800991058
C 12.125103951 -1.068764925 25.728376389
H 13.325801849 -0.940633535 23.726335526
C 11.700533867 -1.107600808 22.450544357
N 12.718750000 -1.494656086 23.284767151
H 6.864446640 -2.156473160 25.644744873
H 8.821367264 -4.044319630 27.043384552
C 8.532141685 -3.171756983 26.451042175
N 8.580127716 -3.651969671 25.099500656
H 11.882243156 -1.324167371 21.411233902
H 6.886251450 2.130583525 28.729705811
C 6.493802071 1.334509611 29.365501404
H 6.438286781 1.732547402 30.385320663
H 5.486176491 1.019139886 29.108589172
C 6.740076542 -1.611050844 27.750392914
C 11.379605293 0.084144145 25.290060043
H 11.155720711 0.672730446 26.183179855
C 7.140336514 -2.669043541 26.557624817
C 11.458289146 -2.095859766 23.369441986
C 9.984594345 -2.196730852 23.906198502
C 7.445615292 -0.351850361 27.919527054
C 8.196284294 0.305394918 27.062196732
H 8.172719955 0.153656408 26.007520676
H 11.713554382 -2.015508413 25.632673264
O 9.844635963 -3.208790302 24.601291656
H 9.233980179 -2.354582787 26.671804428
O 7.342512608 0.189389974 29.180017471
H 9.267201424 -1.580906868 23.446290970
H 13.030799866 -0.978427112 26.241981506
H 8.874984741 1.067283511 27.411233902
O 5.873723030 -2.014339685 28.454481125
H 11.094265938 -0.172596142 22.472160339
