36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.346084595 -5.117843151 25.908597946
H 9.404261589 -1.969414353 23.620702744
C 10.179005623 -1.322123766 24.002237320
C 10.574322701 -0.156200945 23.105983734
H 13.251022339 -0.844516635 24.718349457
H 11.798108101 0.879580915 24.540061951
H 12.484138489 0.965724468 22.930545807
H 11.791020393 -2.622457504 24.893276215
H 10.706336975 -0.535410941 22.086656570
C 8.453747749 -4.061881542 26.096368790
O 10.229207993 -4.798458099 27.485868454
N 9.788908958 -2.605972528 27.488546371
C 9.576777458 -3.880295992 27.064458847
H 13.284096718 -1.231212735 22.988103867
C 7.488096237 0.802588701 27.957677841
O 5.212426662 2.493491411 28.815942764
H 7.506986618 1.591518164 30.180027008
C 6.095603943 1.932340980 28.845682144
C 8.834814072 -1.577987671 27.822469711
C 11.935140610 0.337742358 23.615818024
C 11.552273750 -2.019294977 24.044815063
H 11.383040428 -1.063605547 26.011905670
H 11.559713364 -2.723156929 23.214782715
C 9.726554871 -0.875949919 25.451642990
N 10.535698891 -0.413673997 26.207830429
C 7.133871078 1.403109193 29.143186569
C 7.652434349 0.544359148 26.858146667
C 12.652653694 -0.965100884 23.835851669
H 10.690993309 -2.168110371 27.368005753
H 8.650136948 -3.480606318 25.212764740
S 8.217386246 -0.905006707 26.479120255
Cl 6.856636047 -1.627905965 25.244419098
H 7.445799828 1.103838325 25.983892441
O 8.676490784 -1.240756750 28.912635803
H 9.828287125 0.632562697 23.148862839
H 7.527887821 -3.719936371 26.539531708
