36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.476746559 -5.124085426 26.148191452
C 8.599046707 -3.760280371 24.183536530
H 8.871566772 -0.296260208 24.320005417
H 10.026954651 -0.703647435 22.663913727
C 11.639100075 -1.734915972 25.688404083
N 13.339527130 -0.770169497 23.098697662
H 13.277239799 0.036592010 24.957132339
H 13.094090462 1.189758301 23.659370422
H 10.966538429 -2.114186287 22.962772369
H 8.150901794 -3.485130310 23.248558044
H 10.157301903 -4.790240765 27.391113281
C 7.917356968 -4.649028301 24.994596481
C 9.578310013 -4.450013161 26.568609238
H 12.812247276 -0.505857110 22.311853409
H 8.930125237 0.576536179 29.103334427
H 6.998560905 1.861505985 30.387193680
H 5.738870144 3.315078497 28.607997894
C 7.132418156 1.817170382 29.326387405
C 6.874939442 2.055783749 27.179738998
C 12.888095856 0.174619168 23.959058762
C 11.101874352 -0.917950511 24.578990936
N 9.736119270 -3.253324986 24.499572754
C 10.785852432 -1.087059259 23.337890625
N 8.702233315 0.356303692 25.043369293
C 8.711791039 0.215545014 26.316062927
C 8.110015869 1.074942350 28.627794266
C 7.924498081 1.143947124 27.303977966
N 11.457486153 0.040194601 23.943508148
N 10.660189629 -2.351092577 26.350360870
H 6.972158909 -4.980406761 24.674730301
O 9.330158234 -0.656698465 26.850332260
O 12.792831421 -1.821149349 25.924724579
C 6.441550255 2.522996187 28.389255524
C 9.997916222 -3.342668772 25.819583893
Br 6.200289249 2.685318947 25.474119186
H 8.136098862 -6.017293930 26.634317398
