36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.474026680 -5.073399067 26.108808517
C 8.984385490 -2.741842270 25.117853165
H 9.509119987 -0.579835415 23.034326553
C 10.917445183 -2.539876938 23.886091232
H 11.786584854 0.563366234 23.193063736
O 10.930436134 1.111200094 25.642049789
H 12.437674522 -1.042190552 25.770360947
C 12.760444641 -1.275186419 24.789203644
C 11.659288406 -0.435149997 22.784076691
C 8.626644135 -4.287747383 27.185304642
H 8.328646660 -6.124410629 26.143547058
H 8.893218994 -4.776077271 28.077638626
S 8.761514664 -4.436155796 24.606891632
H 12.414216042 -0.640981793 22.027324677
O 7.386361122 2.195282698 29.068107605
C 6.120746136 1.943131804 29.598855972
H 6.055371284 2.455358982 30.565872192
H 5.329380989 2.323833942 28.975522995
H 5.948881626 0.866221070 29.670772552
C 11.871142387 -1.408927202 23.864984512
N 10.575473785 0.082913898 26.121578217
H 11.394909859 -3.429696083 24.276027679
H 10.545726776 -2.792709112 22.893632889
C 8.518667221 -2.864231586 27.231821060
C 9.519884109 0.117586635 26.932823181
C 8.642155647 0.199853912 27.738403320
H 8.053823471 1.490104556 29.202423096
H 13.803386688 -1.401229978 24.650196075
N 9.954051971 -2.046355486 24.797668457
C 8.151992798 -2.231612206 26.127939224
O 7.702075958 -0.386878818 28.331422806
H 8.766804695 -2.375920534 28.146425247
O 9.165442467 1.330164433 27.749002457
H 10.056833267 -0.596470833 21.274435043
C 10.273383141 -0.535212755 22.302240372
H 7.387014866 -1.512491703 25.979896545
