36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.685692787 -4.211944103 26.381454468
N 9.073744774 -1.821495533 23.560182571
H 10.697068214 -2.013147831 21.803266525
H 10.312005997 -0.282365263 23.674697876
C 10.357278824 -1.341561556 23.773900986
C 10.032974243 0.189234629 26.311027527
H 13.575269699 -1.132742286 24.576368332
H 13.306722641 -1.563786387 22.312612534
C 11.247970581 -2.043711185 22.706026077
H 9.094680786 -4.044834137 24.218383789
O 9.025384903 -4.599848270 26.921409607
N 7.171887398 -1.706845760 27.790990829
N 8.472816467 -3.573541641 24.802715302
H 12.305609703 -0.161161214 22.543203354
N 7.017937183 2.258866787 29.588029861
H 6.237046242 1.708830595 29.838554382
H 6.968840122 3.203211784 29.861011505
H 6.105276585 -0.291794628 29.065401077
C 6.951761723 -0.432646602 28.423078537
C 12.460365295 -1.178961277 22.867433548
C 11.454905510 -1.579073429 24.951618195
S 8.073610306 -3.730962276 26.278392792
H 11.222605705 -2.619902611 25.127126694
C 8.906850815 -0.052909788 27.012718201
C 8.747428894 -1.007714987 26.673347473
H 6.329680443 -2.258265257 27.902494431
C 7.964099407 1.749576092 28.755889893
N 12.635260582 -1.214461327 24.298171997
H 11.546001434 -1.209233403 25.959087372
O 7.037716866 -1.893579602 24.508859634
C 7.814071655 0.474318862 28.180152893
O 10.902765274 0.808468699 26.007650375
C 8.005849838 -2.132691860 26.945632935
C 8.125427246 -2.295944214 24.239780426
H 11.509912491 -3.084153652 22.922649384
S 9.298364639 2.676356554 28.596515656
