36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.043595791 -3.088528633 26.509798050
H 8.206704140 -3.206247807 24.609111786
C 9.442996979 -2.486443281 23.048688889
H 9.750882149 -2.652609825 25.297912598
N 11.865028381 -0.173585460 25.516757965
C 12.589464188 -0.914819598 23.340194702
H 12.264121056 -0.760912061 22.326864243
H 12.894394875 -1.943554521 23.439579010
H 11.230107307 -2.766208887 21.962854385
H 8.628225327 -3.104189396 22.727909088
H 9.309544563 -4.376644135 25.358131409
C 8.913335800 -3.360380411 25.386970520
H 8.181766510 -4.163869381 27.201282501
H 13.460773468 -0.298348576 23.496967316
H 7.246227741 2.773791075 28.786096573
C 6.457976341 2.046669245 28.893772125
H 5.136740685 2.589074373 30.533723831
C 5.644783497 2.229137421 29.789768219
C 6.604532242 1.034005642 28.025602341
C 9.211828232 -1.268389940 23.718038559
H 11.598553658 -0.801632285 26.229848862
H 11.161972046 -3.418596983 23.678731918
C 10.695664406 -2.891569138 22.870046616
C 8.119310379 -3.207325935 26.691312790
H 7.107005119 -0.564522743 26.753124237
C 7.285047531 0.188520968 27.495923996
S 8.810229301 0.440401226 28.148393631
C 11.555871964 -0.542643189 24.352563858
C 10.138845444 -0.395714462 24.154630661
N 7.979757309 -0.777515769 24.190389633
C 9.308698654 -1.194699287 27.727304459
N 8.186804771 0.431098133 24.456138611
H 11.455842972 -1.557500601 27.920587540
O 10.612656593 -1.158228755 27.815118790
N 8.579196930 -2.188066006 27.535436630
N 9.424581528 0.725889087 24.516914368
