36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.028501987 -4.337296486 27.503814697
H 7.902875423 -1.930101275 25.106546402
H 9.442246437 -1.223821282 23.463254929
O 12.592575073 -1.913252354 24.251342773
O 10.655597687 1.027064800 23.861385345
C 10.918148994 0.069514319 24.640991211
H 12.274642944 0.967552304 22.850307465
C 11.824460983 0.300954252 23.570188522
C 12.973287582 -0.751240373 23.683435440
C 7.298899651 -3.808234930 26.609834671
H 10.297321320 -4.432341576 25.022586823
H 6.405896664 -3.595481157 26.051082611
H 7.968972683 -4.421242714 26.027654648
H 13.479447365 -0.903510273 22.740556717
H 6.410893440 2.739641666 29.326915741
N 7.453474522 1.231090546 28.381965637
H 8.085477829 1.445958376 29.127828598
H 5.583760738 1.190243125 29.214557648
H 5.727599144 2.188339710 27.777727127
C 10.252100945 -1.407459617 24.184162140
C 8.812790871 -0.430325806 26.479839325
C 11.245406151 -2.283875465 24.017364502
H 11.304923058 -2.957062244 23.141143799
C 8.157069206 -1.704847097 26.118192673
H 8.776545525 0.995382845 25.113666534
O 6.597360134 0.525938869 26.471376419
C 6.238719940 1.878101110 28.693603516
H 13.672406197 -0.302602977 24.384130478
N 9.358434677 0.340735584 25.554649353
C 10.249849319 -2.508232355 25.017368317
C 7.512351513 0.474924713 27.182310104
H 11.352866173 -0.066982277 25.631237030
O 9.618209839 -3.799717188 24.791467667
O 7.902868748 -2.588971853 27.032493591
H 10.443585396 -2.380642891 26.104051590
H 9.506008148 -0.604731619 27.299661636
