36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.200523376 -5.415074348 28.064229965
O 9.341733932 -2.644985914 23.719667435
C 9.228534698 -2.319393873 24.878742218
C 10.620310783 -0.100061469 24.850109100
H 13.045163155 -0.043879308 23.810733795
C 12.405758858 -0.665281773 23.202983856
C 10.972480774 -0.226601481 23.370374680
H 11.935223579 -2.731706619 22.910617828
H 10.855278969 0.715097547 22.880853653
N 8.160159111 -4.364866734 25.135011673
H 7.541760445 -6.290423870 25.670431137
C 7.672766209 -4.881443024 27.270002365
H 8.239564896 -4.495872974 24.161590576
H 13.534336090 -2.417350531 23.546125412
C 7.756279945 2.117378950 28.029226303
H 6.638786793 2.489273071 29.983554840
H 5.679867744 2.863623619 28.552192688
H 7.776386261 -1.016864538 28.492437363
C 6.369721889 2.176626205 28.988117218
H 11.559376717 0.065114908 25.379917145
H 10.072573662 0.822706938 24.970230103
H 10.609081268 -1.772470236 26.182329178
H 10.335565567 -0.973214269 22.910785675
C 8.573881149 -3.239186764 25.737766266
H 8.694928169 0.559980392 26.070861816
C 8.835667610 -0.375934452 26.582996368
O 6.355907440 0.896717548 28.703588486
C 12.499976158 -2.120686054 23.617496490
H 12.086550713 -2.294475555 24.604356766
C 7.734856606 -5.299232960 26.003345490
N 7.481424809 0.835238576 27.906267166
H 12.710818291 -0.571857750 22.168434143
C 8.074934006 -0.320903629 27.704265594
O 8.457680702 2.930073738 27.633611679
C 9.860514641 -1.184168458 25.639930725
S 8.332880974 -3.293794394 27.454446793
