36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.738100529 -2.295671225 27.288080215
H 8.102901459 -2.553223372 22.656896591
C 8.534696579 -2.833421469 23.584224701
C 10.776540756 0.436478913 24.519809723
C 12.893321037 -0.741931796 24.233438492
H 12.687282562 1.411223054 24.395139694
H 13.605573654 -0.431137949 23.484008789
H 12.471566200 -2.394967318 22.908378601
C 12.007691383 -1.746958852 23.624675751
C 7.753208160 -3.517560482 24.472053528
C 7.325010300 -3.685723543 26.731288910
H 9.212990761 -4.006078243 26.015676498
N 8.717229843 -1.738435745 27.328289032
H 10.671375275 0.496436596 23.425928116
C 7.214085579 1.195089936 28.584617615
H 6.785795212 2.128195524 28.239538193
H 7.074770927 1.213040590 29.657011032
H 5.657014847 -0.195228532 28.377883911
C 6.556355953 0.041013062 27.851943970
C 12.250636101 0.512647867 24.830745697
C 10.274666786 -0.892429352 25.072631836
H 10.757769585 -1.221103549 25.985124588
C 10.710080147 -1.850755572 24.025472641
C 8.194184303 -3.761824131 25.786329269
H 6.364853859 0.311696142 26.831493378
C 7.568045616 -1.158746600 27.613576889
O 8.573861122 1.119459629 28.234422684
H 13.450027466 -1.246593356 25.008262634
N 9.802927971 -2.686499357 23.721830368
H 9.200624466 -0.935843825 25.237974167
C 9.372204781 0.209487975 27.944255829
H 12.413917542 0.585392654 25.886863708
H 10.242672920 1.280317068 24.979259491
H 6.488518238 -4.243841648 26.985425949
O 10.459221840 -0.150859520 27.899732590
H 6.773949146 -3.859952211 24.213874817
