36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 7.398139477 -3.592957258 27.363321304
N 11.456272125 -2.469024658 23.777219772
H 8.240242004 -2.058623552 23.539304733
H 9.620543480 -0.328078032 22.728168488
C 11.361573219 -1.105683684 23.661663055
C 12.438345909 -0.254724115 23.505861282
H 14.476486206 -0.173314825 22.877702713
C 13.775286674 -2.164107323 23.243160248
H 9.726624489 -2.662327528 22.880914688
C 9.265344620 -2.319202423 23.864732742
H 7.473484993 -4.506749630 26.789394379
Cl 10.448680878 -3.192238331 27.014986038
H 9.011469841 -4.136518478 25.353614807
C 13.658024788 -0.793162525 23.158273697
C 7.022820950 1.737468123 28.999814987
H 6.927631378 3.447961092 30.157695770
H 5.914615154 2.094353914 30.768297195
C 6.619385242 0.438568622 28.776664734
H 6.077227116 -0.186813727 29.443040848
C 10.017601013 -0.701487780 23.658910751
C 12.675909042 -2.904360294 23.702396393
H 12.785640717 -3.951714039 23.952756882
C 8.475464821 -1.747873306 25.956153870
C 7.872281551 -2.552005053 26.819200516
H 7.783619404 -0.356533468 24.745319366
C 7.030687332 0.099477075 27.595489502
H 7.732956409 2.153735876 28.297891617
H 12.309893608 0.789394915 23.633586884
N 9.553942680 -2.195331335 25.246255875
N 9.451428413 -3.468322039 24.711933136
N 7.933900833 -0.531888902 25.700595856
C 6.590778828 2.460529089 30.047592163
H 9.820295334 -0.011027087 24.467412949
H 14.698808670 -2.652064562 23.019788742
N 7.327529430 0.307975680 26.501716614
H 6.997364044 -3.631473780 28.350435257
