36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.800269127 -4.409493446 26.509298325
H 11.398328781 -3.499881983 23.550878525
H 8.131969452 -0.979167283 25.278179169
H 12.624041557 -2.459660292 24.237113953
H 10.217980385 -0.699978471 23.522182465
C 11.246968269 1.192477584 24.916429520
N 12.274498940 0.198548570 24.552564621
C 10.574364662 -1.671300650 23.968225479
H 11.832614899 0.184887230 22.534379959
H 8.444783211 -4.641681194 25.783794403
C 7.750833035 -3.998088360 26.261207581
C 10.211726189 -2.930922985 27.121349335
F 9.290826797 -2.378141403 23.836418152
H 12.966440201 -1.075663328 23.069854736
H 6.966687679 1.963026166 29.118440628
H 5.412232399 1.164258718 28.872638702
C 6.464349270 1.008299470 29.026576996
C 7.165447712 0.205011308 27.902688980
H 6.615794659 0.410597235 29.914583206
C 12.320777893 -0.287077606 23.366516113
H 12.378157616 -0.334779203 25.408103943
H 10.648248672 -4.162999153 25.465745926
C 11.543629646 -2.546235800 24.116798401
C 10.551017761 -3.162389278 25.852596283
C 6.635839462 -0.606660426 26.779003143
O 8.347290993 0.240859777 27.923152924
Cl 9.960455894 0.826379895 26.226217270
N 10.877014160 -2.029304743 25.222867966
N 9.104482651 -2.270168066 27.251226425
C 8.086458206 -2.685477734 26.504163742
C 7.370749474 -1.520235419 25.855676651
H 5.576096058 -0.523562074 26.610776901
H 6.674706936 -1.929672122 25.122098923
H 11.742301941 2.062711954 25.340061188
H 10.916913033 -3.178172588 27.895355225
H 10.671059608 1.461427331 24.046119690
