36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
C 7.533523560 -3.583740950 26.909206390
N 9.361541748 -3.805646420 24.943515778
O 9.855419159 -2.766390324 22.251667023
C 9.975131989 -2.318198204 23.419311523
C 10.094552040 0.024728632 23.908355713
C 11.094848633 0.588185489 23.236043930
C 12.608602524 -1.083988786 22.260461807
N 12.127824783 0.146534115 22.621004105
H 13.459359169 -0.854309559 21.654891968
C 8.173269272 -4.214527130 25.637220383
H 8.432378769 -5.206557751 25.959550858
H 7.697053432 -4.140961647 27.807531357
H 9.494522095 -3.130297422 27.075698853
H 11.975292206 -1.694214821 21.644498825
C 8.588770866 0.223441243 28.146348953
C 6.417352200 2.128162384 29.969823837
N 5.863885880 3.078602076 30.289009094
O 7.018034458 1.043425918 29.721672058
H 6.820246220 -0.707355201 28.853109360
H 10.793551445 -0.707181215 26.043647766
C 10.018882751 -1.290099740 24.172437668
H 9.736390114 -4.411099911 24.269346237
C 9.762973785 -2.668197870 24.497062683
C 9.044764519 -0.959929764 27.079721451
H 8.266605377 -0.814930260 26.354545593
C 7.234684467 0.263519943 28.571727753
H 6.667678833 0.661662996 27.741607666
H 12.841573715 -1.677312851 23.132219315
H 11.217066765 -1.329516172 27.459632874
H 7.381730556 -4.098260403 24.936094284
O 7.050291538 -2.488270521 26.919567108
H 10.978040695 1.657137871 23.119485855
H 9.354783058 0.884035110 28.371473312
Cl 8.707697868 0.857093155 24.249942780
C 10.322181702 -1.225271583 26.903976440
O 9.434818268 -2.250414848 27.416360855
