36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.533850670 -2.241460562 27.453695297
H 9.475119591 -3.225257158 24.326848984
C 8.239813805 -1.662606478 23.437589645
O 9.231221199 -1.128155470 23.004190445
H 11.813410759 0.545761526 24.620338440
C 13.680339813 -0.226703152 23.805438995
H 14.116762161 0.733251572 23.914196014
C 11.797542572 -1.576748371 24.056392670
H 11.042917252 -1.400605083 23.266345978
N 8.874685287 -3.000662088 25.134927750
S 10.924301147 -4.129662514 26.130405426
N 9.550558090 -2.125489473 27.137773514
C 9.660175323 -3.091409922 26.208339691
H 14.367465973 -0.975068688 24.145709991
C 6.876068592 1.942930579 29.109624863
C 7.916290760 1.211695313 28.905092239
H 6.670364380 2.870377541 29.661699295
C 6.114298344 1.268737316 28.455680847
H 5.546313286 -0.357458472 27.258869171
C 12.322293282 -0.402733505 24.504209518
S 10.644574165 -0.868203759 26.537307739
H 12.157457352 -2.593146801 23.838571548
H 12.581366539 -1.992413640 25.889890671
O 9.756986618 -0.059844993 25.835363388
C 7.582734108 -0.149989754 27.891445160
C 6.337844372 0.150665745 27.759782791
H 8.917790413 1.300767779 29.164806366
H 13.471382141 -0.410559565 22.767957687
C 8.339930534 -1.534145474 27.733793259
C 6.629188538 -2.151554585 24.594770432
H 8.716807365 -1.520449281 28.741590500
S 6.692544460 -2.043399334 22.929412842
N 7.903303146 -2.168437481 24.721187592
Br 4.888062477 -2.166132450 25.475673676
N 11.917464256 -1.365653753 25.514163971
S 11.375721931 -0.312259048 28.124803543
