36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
S 7.348264217 -4.659133434 24.984560013
C 9.012010574 -2.914043427 23.470169067
N 8.997313499 -0.622886837 25.338109970
C 9.919818878 -1.658068657 25.094173431
C 12.105712891 -0.252711833 24.805856705
H 11.661227226 0.724106908 24.950994492
H 13.155110359 -0.205709055 25.089742661
C 12.139426231 -0.635502338 23.363767624
C 10.147789001 -2.287148714 21.229721069
C 8.502512932 -3.477652788 24.623630524
H 9.719841957 -4.690502644 26.496475220
H 8.472744942 -3.754380226 27.299150467
C 9.412677765 -3.683607101 26.772562027
O 12.955255508 -0.269879431 22.570476532
C 6.528723717 2.856889009 30.367265701
C 7.310471058 1.985442996 29.665475845
H 6.192912102 3.780702829 29.999795914
H 6.200016499 2.594371796 31.333518982
C 8.089357376 0.914786637 30.056831360
H 11.949151993 -2.256822109 25.464042664
H 11.305000305 -1.047608018 26.621313095
C 11.373155594 -1.344617724 25.579708099
N 11.138133049 -2.018738747 21.902471542
N 9.886544228 -1.864265323 23.731389999
N 7.528123379 0.041360598 26.913784027
C 7.738130093 0.646967947 28.035505295
O 7.529067516 1.941591620 28.318880081
N 11.115132332 -1.492481709 23.108131409
N 9.314866066 -2.866563797 25.601812363
H 9.425673485 0.168247774 25.835762024
O 8.205762863 0.009687461 29.056413651
H 8.686564445 0.785210311 30.927705765
S 8.787220001 -3.299589157 21.798772812
H 10.148143768 -3.238207579 27.445177078
Cl 9.999369621 -1.784613371 19.581449509
N 7.887643337 -0.716399312 26.009460449
