36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 6.888980389 -3.460749626 26.830654144
H 9.496865273 -4.193771362 24.530963898
C 10.484989166 -2.466056108 23.790599823
O 10.499149323 -2.731697559 22.646203995
C 9.299960136 -0.511175573 25.155588150
H 11.853846550 1.368893623 24.433174133
C 12.601581573 -1.150498033 23.262817383
H 12.189915657 -0.945748806 22.275053024
C 10.577706337 -0.202817842 24.315256119
C 9.437748909 -3.136177301 24.718309402
H 9.173955917 -3.752722740 26.750051498
C 9.614541054 -2.858642817 26.212659836
C 7.504498005 -2.513506651 27.484830856
H 13.241910934 -2.007701874 23.186449051
H 7.248912334 1.948851943 30.451320648
C 6.605679512 2.216378689 29.624570847
H 5.949809551 3.033480644 29.957874298
O 5.798877716 1.188133121 29.268207550
O 6.644550800 0.061625183 28.515184402
H 11.514090538 0.634461999 25.842105865
H 11.876165390 -1.584007382 25.268371582
H 8.583264351 -0.921059132 24.476854324
H 13.158878326 -0.311559290 23.587175369
H 7.823019981 0.846739292 27.130689621
C 8.057812691 -1.256531358 27.067384720
C 7.453816414 -0.015486280 27.641904831
H 7.250959396 2.542906284 28.796674728
H 10.352082253 0.082914665 23.296276093
H 9.038207054 0.443775952 25.541976929
H 7.662723541 -2.624060392 28.543941498
N 9.143836021 -1.378179073 26.384752274
N 11.101555824 0.978349566 24.979368210
H 6.921927452 -3.371454954 25.858976364
H 10.639820099 -2.799117565 26.549503326
C 11.463142395 -1.420897245 24.283960342
H 8.477120399 -2.773921013 24.388341904
