36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.530723095 -4.151997566 27.550590515
C 8.436952591 -3.217155933 25.593442917
H 10.091760635 -2.759126186 23.277078629
C 10.838973999 -1.944531202 25.096412659
C 12.152487755 -0.122956455 24.248243332
N 11.215917587 -0.589038789 25.069601059
H 13.306504250 1.633725286 24.100471497
H 13.790497780 -0.646753132 22.911209106
H 11.810677528 -2.555818081 23.266239166
H 8.420970917 -3.814495325 24.693170547
H 9.392992973 -3.559119225 27.279293060
O 9.414914131 -3.759122133 26.391826630
H 7.400184631 -2.772711277 27.284898758
C 12.953209877 -0.647023022 23.411643982
C 6.565334320 0.311006784 28.456291199
H 8.559505463 2.858804464 27.932481766
H 7.032988548 2.805828094 28.906415939
H 5.929227829 0.701741636 29.234390259
H 6.294796944 -0.666676283 28.129674911
C 12.433094025 1.210528135 24.535379410
C 11.583023071 1.820826173 25.410150528
H 11.180980682 -2.549082041 25.960905075
N 10.008822441 -0.963712692 25.134059906
N 9.548073769 1.009806395 26.578367233
C 8.637263298 -0.824737132 25.949586868
C 7.578375340 0.993740082 27.930448532
C 7.738613605 2.274309635 28.266099930
C 10.981623650 -2.850633860 23.854331970
N 10.544050217 1.340983629 25.912014008
C 8.081034660 -1.818437696 25.287727356
C 8.610407829 0.294688255 26.778665543
H 6.637454987 -4.119026184 25.930097580
H 11.113226891 -3.852946997 24.177639008
Cl 12.052065849 3.492004871 25.871427536
H 7.467225075 -1.586245775 24.428030014
C 7.106833458 -3.613967419 26.725540161
