36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.069459915 -3.562955856 27.201629639
H 10.928145409 -3.490555525 23.183595657
C 9.626316071 -2.342298269 24.826492310
C 10.834667206 -0.665684342 25.374563217
C 12.371201515 0.399346620 24.757942200
C 11.682847023 0.829661727 25.788354874
H 13.315528870 0.819055557 24.311256409
C 13.490738869 -0.377134591 21.972854614
H 12.598892212 -2.103191137 21.835523605
C 6.518637180 -2.443259001 27.002611160
H 8.724363327 -4.597854137 26.533138275
N 9.323506355 -1.228089571 26.960189819
H 7.154465199 -4.782549858 25.618309021
O 13.780290604 0.653527141 22.541650772
C 7.207052231 2.022008181 29.581178665
H 7.536724091 2.859467983 29.000974655
H 6.833783150 2.285706520 30.564338684
H 4.815199852 -0.158682704 28.179679871
C 7.278663635 0.909886718 29.019233704
H 9.724076271 -3.374014139 24.939537048
C 9.900913239 -1.361991644 25.762754440
C 11.799366951 -1.624088764 23.549856186
C 10.947371483 -2.574676991 23.722320557
H 8.764527321 -2.019651890 27.186344147
C 7.635596752 -0.069653466 28.118455887
C 5.442144394 -0.888563573 27.630857468
O 9.562832832 0.998554766 27.870397568
N 12.739990234 -1.413589239 22.539394379
N 11.684304237 -0.732744694 24.474561691
H 8.441891670 -2.246467829 24.880764008
C 8.885642052 -0.019795779 27.646291733
O 13.838605881 -0.524682224 20.812614441
S 4.903657913 -2.153307199 26.549942017
H 11.460515976 1.510712743 26.511316299
C 7.697428703 -4.325925350 26.419229507
C 6.674423218 -1.089172125 27.612606049
