36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.036120892 -4.566276550 26.822076797
N 9.698901176 -2.500530958 25.644554138
C 11.180249214 -0.317888588 24.903146744
H 9.240702629 -2.505383492 23.615739822
H 9.986679077 -0.333905607 23.272397995
N 12.898329735 -0.518944025 24.733221054
H 11.509493828 1.619372368 24.502025604
C 13.127705574 -0.406712085 23.498657227
H 11.311953545 -1.353994608 22.951318741
H 7.646939754 -3.606019974 24.191120148
H 9.699012756 -4.485053539 26.421657562
C 8.955486298 -3.773138285 25.973672867
C 7.681329250 -3.915697098 26.250709534
H 12.930843353 0.496563911 22.971191406
H 8.408312798 3.135169506 28.560964584
C 6.718965054 2.350852489 29.273788452
S 5.904063225 3.337936878 30.481269836
N 5.733539104 2.217836142 29.905700684
O 7.414459705 -1.270311356 27.135559082
C 11.269204140 0.925989151 25.354135513
H 11.701493263 1.409181595 26.247617722
C 10.047793388 -2.373176575 24.292211533
C 10.273143768 0.138346195 25.726953506
C 9.190750122 0.807673037 26.690813065
C 10.629108429 -1.057641149 23.732250214
C 6.805795193 -2.231865168 27.034095764
C 7.649030685 2.529099703 28.744297028
H 13.534771919 -1.196622968 22.921443939
H 10.801358223 -3.140329361 24.161260605
H 9.132494926 -1.792593598 26.021661758
O 8.159311295 0.743134558 27.188455582
H 13.302615166 0.025870409 25.451681137
C 8.104412079 -4.213545322 24.959495544
O 5.775195599 -2.729270220 27.212701797
N 9.202179909 1.844979882 27.166721344
H 8.341101646 -5.176102638 24.515905380
