36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.531496048 -4.402883053 26.200120926
C 8.035432816 -2.111207485 24.964273453
C 8.011689186 -4.349095821 25.201398849
C 11.538410187 -2.461801529 22.789327621
H 11.084092140 0.527186990 25.786352158
C 11.532490730 -0.124655582 25.079538345
C 12.480938911 -1.661883593 22.378875732
H 12.488050461 -0.630814373 22.601625443
O 9.887793541 -1.196240187 22.877033234
N 7.717685699 -1.708117247 26.243249893
H 8.598479271 -5.264826775 25.131404877
O 9.666997910 -1.527317405 27.254251480
N 8.807468414 -3.219001293 25.004405975
H 13.299105644 -2.029561520 21.813478470
C 7.973278999 0.133730471 27.822328568
C 6.721326351 1.674985409 29.662462234
H 6.358407497 2.293576717 30.450557709
H 4.928445339 0.760863841 28.973550797
C 5.973534584 0.871746361 28.881483078
C 10.342721939 -0.629596055 24.136825562
C 10.512694359 -1.880063295 23.760828018
H 11.889975548 -0.990286648 25.576862335
H 11.330202103 -3.425683737 22.450952530
O 7.661008835 -1.483185887 24.027147293
C 8.614815712 -1.040678620 27.058786392
C 8.665369034 0.999945164 28.529603958
C 6.715856552 0.316599101 27.974578857
H 10.726257324 -2.720655680 25.687723160
C 10.191365242 -3.044767618 24.819147110
H 7.199910641 -4.290893078 24.495437622
H 6.840853691 -1.649436831 26.732795715
H 9.726555824 1.150424480 28.432762146
H 9.529029846 -0.006524985 24.471420288
H 10.573949814 -3.986673355 24.486480713
H 12.295638084 0.387716085 24.543605804
O 8.032740593 1.748198152 29.431627274
