36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.126283646 -3.589677334 26.076250076
C 8.317392349 -0.303537130 24.772680283
H 7.088233948 -3.417123079 24.558807373
H 11.169927597 0.135685503 23.618021011
N 11.018033981 -1.524022937 25.275503159
H 11.997025490 1.202148914 24.713415146
C 12.082538605 0.249484286 24.208147049
H 12.255332947 -2.098278761 23.311363220
H 13.088992119 -1.465727091 25.073291779
H 10.266355515 -4.411605835 26.254802704
C 10.682541847 -3.539368153 26.731946945
O 8.194009781 -3.539558172 26.278356552
H 7.012251377 -4.970603943 25.484823227
H 12.944778442 0.177814201 23.551403046
H 7.113655090 2.434872627 28.061500549
C 6.325404167 1.813705802 28.496843338
H 6.401830673 1.887950897 29.574707031
H 5.336815834 2.147353888 28.228557587
O 5.504992485 -0.285729855 27.769979477
C 12.202796936 -0.846347749 25.279767990
C 11.341567993 -2.201172352 24.051694870
C 8.863098145 -2.441149473 25.919794083
H 11.372406960 -3.275180578 24.224714279
C 10.201185226 -2.185437202 26.293903351
H 10.098073006 -1.449176431 27.131496429
N 7.728084087 -0.052918095 27.734163284
C 6.469314575 0.415649652 27.977476120
H 10.547206879 -1.955434680 23.353292465
N 8.339611053 -1.275969982 25.759225845
C 7.027750969 -3.880390167 25.550203323
C 7.886765480 -0.787600458 26.927228928
H 7.293399334 -0.032014739 24.496332169
S 11.828436852 -3.456173897 27.871952057
H 12.432602882 -0.389820278 26.300168991
Cl 8.933279037 1.400244594 25.447067261
H 8.966889381 -0.453952670 23.925460815
