36
stable:False satoms:27 tatoms:36 sratio:0.75
H 5.876398087 -3.395678282 26.620588303
H 8.821247101 -2.255893707 23.490974426
H 8.104712486 -2.095597267 23.658931732
H 9.801004410 -3.529617071 24.922554016
H 9.354780197 0.088280246 24.685722351
H 11.245340347 0.316291898 23.697031021
N 12.385026932 -0.686839819 22.358308792
H 12.474844933 -1.497203946 21.797090530
H 10.300568581 -0.657876134 22.526460648
C 7.399308681 -2.914969206 25.848529816
O 7.849718571 -3.985449076 25.743392944
O 7.885319233 -2.054670334 28.449026108
C 10.357835770 -3.027599096 25.690610886
H 13.672235489 -1.022104383 23.837718964
C 6.803160667 1.727976322 29.223510742
N 6.271757603 2.263968229 28.297433853
Cl 6.490616798 2.629020214 30.814348221
N 5.103877068 0.243945017 27.858289719
C 5.819199562 0.988778055 27.649206161
C 10.664707184 -1.633657098 25.212879181
C 9.362049103 -0.802986085 25.267641068
C 8.602945328 -0.962925076 26.373922348
C 11.179049492 -0.645425618 23.162176132
C 8.274274826 -1.636025310 25.570133209
C 7.964535236 -0.789703250 28.000934601
H 5.409301758 -0.541634798 28.388191223
C 7.462860584 0.374355733 29.076650620
O 11.247736931 -1.754925489 23.964977264
H 11.313397408 -1.118001819 25.900142670
O 6.208412170 -2.551095486 26.238874435
O 6.143645287 0.281229436 26.708580017
H 7.521830082 -0.141625494 29.960817337
H 13.799578667 0.635673523 22.997804642
H 9.833778381 -3.088291883 26.646591187
C 13.363830566 -0.321929604 23.102617264
H 11.305718422 -3.514171600 25.850214005
