36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.931931019 -3.542054176 26.770725250
H 9.437904358 -3.226316690 23.881727219
H 9.659304619 -1.677211404 22.696960449
H 11.321696281 0.072144978 24.327896118
C 10.244084358 -0.108988971 26.417682648
H 11.088713646 0.529028773 26.451747894
C 12.988054276 -0.738666177 22.814979553
H 13.366515160 -0.889408529 23.828828812
C 10.585154533 -1.105341315 22.763460159
C 7.945728779 -3.386665106 26.373218536
H 10.085295677 -4.058430672 25.598485947
H 8.633788109 -3.905389786 27.048772812
H 7.959649563 -3.871518850 25.391691208
H 13.772999763 -0.972019374 22.119630814
C 6.470073223 1.356698632 28.628871918
H 6.371119976 3.289490938 29.523492813
C 6.585839272 2.270879984 29.819368362
H 5.870777130 1.958193898 30.567157745
C 7.741815090 -1.293261647 28.421613693
C 10.863309860 -0.939336300 24.268192291
N 10.849331856 -2.276044369 25.002853394
C 10.127829552 -3.637336254 24.603725433
H 11.966356277 -2.532235146 22.905881882
C 7.133618832 -0.137921393 28.951284409
N 9.170138359 -0.057723101 27.123052597
O 6.882845879 -0.271027416 30.086709976
H 7.603326321 2.191416502 30.192243576
N 11.883092880 -1.617891312 22.488374710
C 10.413881302 -1.201302171 25.426216125
N 8.296630859 -2.021940231 26.264783859
N 8.398666382 -1.158685088 27.229774475
H 10.297862053 -4.722279549 24.044572830
H 10.423428535 -0.184490964 22.208789825
H 12.708771706 0.309934020 22.693916321
O 7.835157871 -2.382058620 29.030208588
O 5.821714401 1.512215495 27.650362015
