36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.966716290 -3.161630154 26.508058548
C 9.380964279 -3.347706318 24.536197662
C 8.723543167 -2.226913691 23.877710342
H 10.233640671 -3.618689299 23.946695328
N 11.437194824 -1.173517585 24.342472076
C 12.470458984 -0.381033421 24.465106964
H 13.352835655 -0.007769922 23.996185303
C 12.371748924 -1.968278646 23.851787567
H 10.491755486 -1.152261615 22.506755829
H 7.751370430 -4.519466877 24.461275101
C 9.300251961 -3.483512878 25.957801819
H 10.054833412 -3.804512739 26.664220810
H 7.979435444 -4.987575531 26.042486191
H 12.344248772 -2.942547798 24.268135071
H 6.861349583 2.586176395 28.444515228
H 5.724523544 1.835185289 29.538967133
C 6.542203426 1.639609694 28.859745026
C 6.109486580 0.668300033 27.839796066
H 5.628963947 -0.221987993 28.116704941
H 10.483627319 0.383905113 23.428258896
C 12.084734917 0.524144769 25.582792282
H 7.957950592 -2.450671673 23.221591949
H 12.864148140 -2.050880432 22.912397385
N 9.148026466 -1.044783831 24.157608032
C 9.018768311 -1.007553697 27.207937241
H 8.222239494 -0.421151608 27.641687393
H 7.395175457 1.208903670 29.376924515
C 10.421296120 -0.690944612 23.482830048
H 8.996321678 -0.590867043 25.016590118
N 8.649131775 -2.196574450 26.636945724
O 7.397901058 -2.447958708 27.044254303
C 8.407211304 -4.287987232 25.302528381
H 6.334950924 0.837182343 26.815671921
H 12.655999184 0.342379332 26.485818863
S 10.160995483 -0.364160419 27.537961960
O 11.320626259 1.408831716 25.417745590
