36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.657647133 -4.433317184 26.896175385
H 11.283704758 -3.965571642 23.799455643
C 9.496608734 -2.582054377 25.621536255
C 11.651679039 -3.077575445 24.285833359
N 10.923960686 -2.404053926 25.105600357
O 11.033766747 -0.145908028 24.585649490
H 11.397731781 0.360421658 22.679450989
O 12.546951294 -2.072021246 22.069320679
H 11.813132286 -2.745771646 22.110696793
H 9.017231941 -4.694360733 24.755064011
C 8.823671341 -3.630606890 24.609777451
C 8.869349480 -3.370705366 26.972625732
H 7.751281738 -3.508422613 24.708755493
H 12.707216263 -2.835212469 24.146736145
C 7.034138680 1.532519341 29.318611145
H 5.762385368 2.584415674 28.043432236
Cl 6.467127323 2.441448212 30.714838028
C 6.614830971 1.927492499 28.105075836
H 7.795673847 -0.102417506 30.331766129
H 11.273196220 -0.955233514 26.525959015
H 12.568896294 -1.090478301 25.407102585
H 9.201110840 -3.362752676 23.636157990
C 11.264009476 -0.582298934 23.227197647
C 9.144880295 -1.337655425 26.234142303
H 9.271103859 0.236377239 25.007318497
N 8.323099136 -0.412783623 28.455911636
C 7.747125626 0.349195868 29.360681534
N 12.487580299 -1.227985024 22.981916428
C 11.485198975 -1.136373401 25.477632523
H 7.927687168 -2.845375776 27.094209671
C 8.502978325 -0.409899920 27.153892517
C 8.057394028 0.746497452 26.420930862
H 10.329663277 -1.071786046 22.879171371
H 9.553150177 -3.167551517 27.780744553
N 8.491644859 0.839525938 25.203987122
N 7.195255756 1.608930469 26.947988510
