36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 8.111289024 -5.137458324 26.553438187
H 9.731084824 -4.421892643 25.365095139
C 8.488344193 -1.855617523 23.278362274
C 11.260968208 0.050677031 25.929660797
N 9.629673958 1.029787660 26.992664337
H 13.854171753 0.373583347 23.582025528
C 13.094620705 -0.216237262 24.076692581
C 12.777559280 -1.487758636 23.659954071
S 10.017988205 -2.064489603 22.866359711
C 7.754551411 -2.377347469 26.147142410
N 8.900078773 -4.634615421 25.941448212
H 8.044694901 -2.527589083 28.248203278
C 8.255023003 -3.540567160 25.941789627
H 13.118009567 -1.849793077 22.711154938
H 8.259617805 2.824710608 28.741609573
C 7.977067471 1.803241968 28.650083542
Cl 5.968628883 2.193902016 30.421590805
C 6.772050858 -0.045497827 28.996755600
H 6.083791733 -0.762776375 29.327371597
C 12.423770905 0.332430571 25.126680374
N 10.498655319 -0.884121895 26.355377197
C 11.387074471 -2.636772394 25.472297668
N 12.049676895 -2.294443607 24.399124146
C 7.911297798 -0.479321390 27.885406494
H 8.679121971 -0.467189968 24.927352905
C 6.933372974 1.226609707 29.296201706
C 8.589165688 0.844019532 27.834075928
H 12.895644188 1.214839697 25.499185562
N 10.388113022 -2.102781057 26.210847855
O 7.039266586 -1.668513536 25.247819901
C 7.900469780 -1.767028093 27.497262955
C 7.900005341 -0.979083538 24.348520279
H 7.749373913 -2.337008476 22.649904251
H 7.258969307 -0.243465722 23.829603195
H 11.648777962 -3.600064754 25.897140503
N 10.785242081 1.008975267 26.725149155
