36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.362416267 -5.489831924 25.981834412
C 8.431544304 -3.574687958 24.412271500
H 8.656477928 -3.020224810 23.544597626
C 10.735084534 -0.179457292 24.889423370
H 10.993996620 -0.528158486 22.822965622
O 12.476865768 -2.291320086 24.536623001
H 12.093111992 0.642374098 23.579851151
H 13.033972740 -2.602400064 22.292655945
C 11.596405983 -0.302819520 23.682817459
N 9.110646248 -3.575907707 25.516492844
H 7.584312439 -4.228336334 24.420045853
H 9.088216782 -4.509171009 27.344200134
C 8.830311775 -4.597668171 26.326803207
H 13.751520157 -0.903314233 23.868400574
C 7.606685162 2.091122866 28.077972412
H 5.710646629 1.711605906 28.957122803
H 7.677654743 3.033674479 28.584169388
C 6.496470928 1.322135448 28.353755951
C 6.442165852 0.023662858 27.709644318
C 12.760677338 -1.290776134 23.623188019
O 10.959033966 0.513860703 26.062124252
O 10.896073341 -3.310506582 23.427757263
C 11.246165276 -2.828342199 24.427078247
C 10.402177811 -2.877799988 25.725917816
C 8.547505379 0.438981503 26.356008530
H 7.649530888 -1.441114902 27.600847244
C 9.814311981 0.159430146 25.688089371
O 12.851988792 -1.689203024 22.311128616
H 10.244234085 -1.905161142 26.133127213
H 8.270614624 -1.409729004 25.303691864
O 6.047246933 -0.459208667 26.692995071
C 8.560807228 1.686152458 27.117168427
H 10.964660645 -3.445539713 26.454286575
H 9.409542084 2.332951546 26.936422348
N 6.690109253 -1.234949350 27.654895782
N 8.202452660 -0.556857526 25.779611588
