48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.266193390 -4.778377056 26.649827957
N 10.311761856 -2.908645391 24.436903000
C 10.760066986 0.909036517 23.093322754
C 12.994849205 -1.987797856 24.050601959
H 10.439876556 1.463865161 24.009527206
H 9.645573616 -0.502047837 24.439548492
H 13.199902534 0.589296043 22.452514648
H 13.797245979 -1.712298274 23.367227554
O 11.076170921 -3.343613386 22.336450577
H 7.911165714 -3.377666950 24.458709717
O 10.058034897 -3.805960655 27.035486221
O 10.757268906 -4.229340076 26.226938248
N 8.070271492 -4.540673733 26.100433350
H 13.227209091 -1.563845158 25.005867004
H 5.468996525 -0.251300871 19.845003128
C 5.319308758 1.993998647 19.539524078
H 4.955096722 1.766313672 20.459266663
C 7.292562008 0.657332003 20.239095688
C 6.517275810 -0.137204543 19.557737350
H 12.946140289 -3.068478584 24.132017136
C 8.232276917 0.428731412 23.088644028
C 11.316095352 -0.271899670 23.133136749
H 10.687908173 1.596021295 22.241333008
H 7.486691952 -0.142118171 22.555046082
H 8.275006294 -1.084077597 20.606618881
O 7.643958092 -0.649978697 20.083520889
H 6.541312218 -0.476248533 18.492633820
N 11.786762238 -1.583541512 23.554805756
N 9.145826340 -0.695433319 23.534181595
H 6.629716396 1.487887979 18.200717926
O 5.771381378 1.898566127 18.435892105
C 8.334033966 1.519884348 20.943197250
O 8.259930611 1.619215965 22.260114670
C 12.442958832 0.776205659 23.172048569
O 9.236824989 2.088953257 20.413064957
H 12.777420998 1.262980580 24.049066544
N 10.123849869 -0.521555483 22.501626968
H 8.140021324 0.971956611 24.041370392
H 8.121164322 -2.342740774 25.865976334
H 8.786641121 -1.647809744 23.630884171
H 9.970589638 -1.015488029 21.670278549
C 10.984853745 -2.684512377 23.332954407
C 9.861907005 -3.473140001 25.466451645
C 8.349372864 -3.339246750 25.458002090
H 7.855269909 -6.207758904 24.873115540
H 9.114269257 -6.307781696 26.102912903
C 8.669143677 -5.678926468 25.359094620
H 9.419060707 -5.445031166 24.609811783
