48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 8.724334717 -3.998449802 24.569700241
N 9.689168930 -0.196419716 23.631786346
C 9.393136024 -2.786382675 23.771844864
O 11.505482674 -1.637063384 24.497259140
H 11.305033684 0.537669420 24.786645889
O 12.824271202 -0.371240467 22.704681396
C 12.626570702 -1.303954482 23.798530579
C 12.105341911 0.740493238 22.797298431
C 10.694820404 -3.370287418 23.151830673
N 9.401817322 -2.094019413 24.940967560
H 9.758928299 -3.807496309 26.812227249
N 8.888191223 -4.054168224 27.042476654
H 8.310900688 -4.135495186 27.772396088
H 13.615262032 -1.380366206 24.227081299
H 4.781817913 1.394823790 19.107284546
C 6.104808331 0.278234541 20.210926056
C 5.130076885 1.342696309 20.138486862
H 4.326224804 1.170209527 20.847938538
H 5.924669266 -0.565033376 20.815196991
C 11.840797424 -2.306284666 23.319517136
C 10.805745125 0.553463459 23.780300140
H 10.394721031 -0.889585793 21.809696198
H 12.702189445 1.523696065 23.216712952
H 9.298169136 1.248666167 21.270156860
H 8.726012230 -1.144206285 20.050184250
H 7.991617680 -2.138707161 21.967578888
C 7.345077038 0.285423249 19.460260391
H 12.412719727 -2.430177927 22.378582001
H 8.877293587 1.722382903 23.458576202
O 7.474140644 0.740143538 18.347938538
H 5.549367905 2.320854902 20.344091415
N 8.414757729 -0.208325133 20.215114594
H 7.839985847 0.684167266 22.042942047
H 10.415746689 2.431057692 23.266487122
C 8.700804710 0.366384447 21.460678101
H 11.669274330 1.109276175 21.878576279
C 9.474916458 -0.679956555 22.351383209
O 8.568616867 -1.665407658 25.719985962
H 9.833105087 -1.106446028 25.122867584
C 8.810353279 -1.955931664 22.680540085
H 10.500751495 -3.544063568 22.106176376
C 9.882047653 1.296834826 23.464136124
C 8.293180466 -4.708483219 25.770940781
H 7.259180546 -4.367767811 25.771829605
C 9.063150406 -5.075125217 24.562488556
H 8.172358513 -5.771743298 26.104146957
S 9.569814682 -6.512654781 23.934247971
H 10.982469559 -4.285526752 23.631799698
