48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.040575504 -3.911925554 26.736577988
H 8.349134445 -2.723429203 23.311082840
C 10.576320648 -2.874128342 24.345247269
H 11.890336990 -2.716309547 22.736038208
H 9.853775978 1.526271820 23.993127823
C 12.253744125 0.823237062 23.948183060
C 13.144539833 -1.660471559 23.839605331
N 12.384823799 0.188633084 22.828586578
H 9.945466995 -2.244693995 22.299674988
O 7.483326912 -2.906304121 25.044630051
H 7.270503044 -4.951750755 25.382539749
H 9.478113174 -3.390576839 26.597610474
H 9.270749092 -5.086262226 26.777404785
H 13.302141190 -0.171132550 22.677387238
C 4.771366119 1.388439775 19.526168823
H 3.773956776 1.585226536 19.796014786
H 5.347753048 0.853773952 21.451175690
C 5.667271614 0.984010160 20.441867828
C 6.985945702 0.779798985 20.050460815
C 9.921669006 -1.181810141 22.067464828
C 11.876384735 -2.309035540 23.708032608
C 10.120596886 1.274325013 22.999734879
H 12.285244942 0.328093886 24.886144638
N 8.942662239 -1.202859402 21.028373718
C 8.211566925 1.262861729 20.799449921
H 7.915154934 -0.279968500 18.917463303
H 8.710424423 -0.892383397 20.160219193
O 12.534873009 -1.655361533 24.667819977
H 11.703824043 -0.912782609 21.339874268
O 7.236032963 0.402411908 18.810749054
H 5.033964634 1.539648414 18.510877609
O 9.316193581 1.331281424 20.558412552
O 8.341101646 2.094647646 21.656044006
N 10.022561073 0.090068750 22.640989304
H 10.490098953 2.018439054 22.303272247
H 12.082147598 1.873541713 24.009744644
C 9.668205261 -1.783992529 24.614774704
H 9.942373276 -0.932075858 25.174293518
C 8.327336311 -2.103013039 24.168878555
C 9.362991333 -4.852052689 24.569688797
C 11.192160606 -0.551513553 22.212259293
H 7.895113945 -1.146804571 23.862310410
H 10.955676079 -3.311884165 25.256874084
C 7.656386375 -4.038103580 25.848560333
C 9.060230255 -4.292055130 26.091941833
H 9.826985359 -5.801373005 24.781028748
H 8.480238914 -5.129151821 23.956869125
O 10.077178001 -4.075797558 23.726970673
