48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.729623318 -4.791416168 25.621740341
C 8.372897148 -0.460800439 23.349174500
C 10.993283272 -1.857257485 22.826492310
C 10.821620941 -0.635708749 22.083353043
H 9.809838295 -0.847861528 24.723333359
C 12.531524658 1.226822853 23.845523834
H 13.437331200 1.805493832 23.872913361
C 11.938126564 -1.537943602 21.950052261
C 10.836379051 -2.803118706 23.559244156
H 11.121950150 -2.717328072 25.402864456
C 8.731993675 -4.593772411 26.387744904
H 8.215357780 -4.396872520 27.319095612
C 7.736747265 -4.815654278 25.264816284
H 13.215876579 -0.574011505 24.202280045
H 4.786900043 1.120927811 19.358467102
S 7.177398205 2.169502497 21.279050827
H 4.436362267 0.034622718 21.628118515
C 5.512583733 0.502179444 19.857877731
C 5.152204514 0.147364199 20.917655945
H 11.983236313 -2.247877836 21.099636078
H 8.562422752 -1.992336869 24.851938248
H 11.481159210 -0.070114039 24.688022614
C 11.396222115 1.572528481 23.142799377
C 10.457152367 0.631601095 22.601707458
H 7.464089870 -1.875517249 22.173463821
N 7.692712307 -0.345287710 19.646663666
H 10.098415375 -1.055606723 19.729661942
H 12.953607559 -1.257877350 22.197034836
N 9.170737267 0.740413725 22.560792923
N 6.697551727 0.245214373 19.119302750
H 6.446938038 0.474702030 18.165040970
C 8.352464676 0.951125085 21.482313156
H 7.472369194 0.187311292 23.592111588
H 10.519568443 0.652585030 20.335725784
C 9.964974403 -0.248965144 20.469629288
H 11.148674965 2.598955631 23.041904449
C 8.923430443 -1.287651062 24.118928909
N 12.470806122 0.082283512 24.521371841
H 10.432820320 -4.375334263 24.658182144
C 8.400780678 -1.675204873 22.832935333
H 9.029788017 -2.382561922 22.301347733
N 8.609799385 -0.048982900 20.614830017
N 9.510089874 -3.447509766 26.067634583
H 7.869437218 -4.030649185 24.547605515
H 9.606302261 -2.895453930 26.868940353
H 9.343341827 -5.494364262 26.528263092
H 7.929803848 -5.764100075 24.791072845
C 10.432529449 -3.360785723 24.913829803
