48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.311136723 -5.372596264 25.676071167
C 9.408893585 -2.955753088 25.182035446
C 10.519370079 -3.109856606 24.124086380
C 13.260644913 -1.929884672 23.613914490
C 8.885313988 1.054789186 23.659671783
H 12.154106140 0.441936016 24.116331100
H 12.894679070 -1.241374135 24.381616592
H 13.605942726 -1.260859609 22.849349976
N 10.943245888 -1.981223583 23.854717255
N 8.171916008 -3.501223564 24.812953949
H 7.999676704 -5.057101727 23.671384811
O 9.878175735 -3.577008486 26.339498520
C 8.236585617 -5.000535965 24.720716476
H 13.924905777 -2.570254326 24.149890900
H 5.861016273 1.126690984 18.579004288
C 5.189122677 1.356839418 20.893587112
H 5.929456711 1.923597813 21.219099045
N 5.298985481 0.595965981 21.229421616
Cl 6.677499771 -1.952004194 21.564638138
H 11.214200020 -1.795016408 21.925889969
H 8.149685860 -1.495552897 23.384220123
C 11.146446228 0.773443282 24.325790405
H 11.093876839 1.460185051 21.982812881
C 8.358318329 0.190603077 20.532451630
C 10.045057297 -0.230693683 22.060920715
C 7.263540745 0.064727172 19.627784729
H 7.596981049 1.568194151 18.576265335
H 12.680480957 -2.659977436 23.052907944
H 8.156077385 0.332603723 23.949647903
H 6.878007889 -0.854079485 19.254837036
N 6.762969971 1.192503214 18.981254578
H 8.609041214 1.552966356 22.743532181
H 8.964989662 1.810929894 24.416421890
O 10.735238075 0.825593114 21.387508392
O 8.983592033 1.273011565 20.425046921
H 11.172033310 1.859113932 24.283578873
C 10.131851196 0.210106060 23.377374649
H 10.831027985 0.423445255 25.295948029
H 9.325540543 -1.861644745 25.327157974
C 8.270205498 -1.867067814 22.377880096
C 8.784694672 -0.810055137 21.521711349
C 10.740672112 -1.175192833 22.726724625
H 8.791687965 -2.843836308 22.478351593
H 9.862136841 -4.507842064 26.090478897
H 7.412237167 -3.399393559 25.449058533
H 7.867500782 -5.763901234 26.363479614
H 9.078700066 -5.755967140 24.687509537
O 10.921760559 -4.251640797 23.867967606
