48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.316952229 -6.774927616 25.536273956
C 9.898811340 -3.077126741 25.065385818
C 9.466105461 0.335487992 22.582275391
C 11.023602486 -2.472016811 24.499200821
H 11.804757118 -0.273689449 24.977787018
N 12.166091919 0.392031431 24.281284332
H 9.877359390 0.024387708 25.088890076
H 12.992799759 -0.051972665 23.898839951
H 11.637118340 -2.256435394 23.669631958
C 8.677201271 -3.849071264 24.643747330
C 7.960242748 -6.152085304 24.978956223
H 9.643971443 -3.045445681 26.375001907
C 8.589694977 -5.085037708 25.638072968
H 12.478207588 -0.561415374 22.232660294
C 6.346154213 1.128424525 19.439796448
H 5.987675190 1.877229452 18.790174484
C 5.603263378 0.826290369 20.567575455
N 6.026092529 0.236665145 21.622716904
H 6.993734360 -0.003854975 21.555084229
H 11.565670967 -1.790098548 21.454093933
O 8.428468704 -1.287613034 23.688518524
N 10.528922081 1.364173174 22.728008270
C 11.485404015 -0.754928589 21.717725754
H 11.419259071 -0.047181804 20.910394669
H 8.911467552 -1.051896453 20.046960831
C 8.272836685 -0.350826144 19.747560501
C 7.578546047 0.458750993 19.114809036
C 9.726597786 -0.879928887 23.353670120
H 9.468858719 -3.201509953 22.651947021
H 7.965947628 0.670280933 18.146102905
H 4.564554214 1.126154304 20.525781631
H 9.606796265 2.432254791 21.236845016
H 8.510249138 0.883699119 22.656366348
C 11.207016945 1.238293648 23.857816696
C 10.426323891 2.369969130 21.929843903
H 11.154901505 3.124948740 22.121511459
H 10.855400085 1.930596948 24.593349457
C 9.215062141 -0.740501046 24.696765900
H 8.739472389 -1.116270185 25.613050461
H 7.739308834 -3.341967106 24.657175064
C 9.453483582 -3.900190353 23.473545074
N 9.981213570 -0.816092372 22.041545868
H 7.931434631 -2.005586624 23.400100708
O 11.089009285 -2.963117599 25.645017624
H 8.067855835 -4.790690899 26.533445358
H 9.595029831 -5.398748875 25.910707474
H 8.086948395 -6.267664909 23.947557449
H 9.913346291 -4.856037617 23.268922806
