48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.160273075 -4.987171650 26.011314392
C 9.089730263 -3.560433149 24.813680649
H 8.962805748 -1.493510365 25.092756271
C 10.954566002 -2.070756912 24.159585953
N 10.132254601 -1.234488249 23.392282486
H 12.457579613 0.419781029 24.693628311
H 12.279725075 -0.220102742 21.349740982
O 13.316010475 -1.215310931 22.628017426
H 11.628479004 -1.807013988 21.809467316
C 8.825803757 -3.843445539 26.297922134
H 8.363505363 -6.367394447 24.563756943
H 8.342531204 -3.022133350 26.807039261
N 8.123595238 -5.047497749 26.207324982
H 13.725615501 -0.939367354 23.367439270
H 5.376024723 0.007935470 18.559782028
C 6.980122089 0.040557265 19.795095444
C 4.957399845 1.334747076 21.507976532
H 4.929178238 1.699343562 22.393693924
C 5.756602764 0.307089895 19.486671448
H 11.785222054 -1.703952551 24.767366409
C 10.911554337 -0.024425430 23.060043335
C 11.746486664 0.663129687 23.887926102
H 12.398595810 1.330414295 23.262948990
H 9.447955132 -1.314859152 22.673141479
H 7.535786152 -0.665271819 19.306751251
C 4.886055946 0.990625203 20.352016449
C 7.635707855 0.547751009 20.742084503
C 12.104365349 -0.909751892 22.147066116
N 9.648556709 -0.354680270 20.659040451
H 9.368883133 -0.082096070 19.710226059
H 3.963325262 1.301520705 19.892457962
H 10.717314720 1.630249977 21.366226196
O 7.471284389 2.073948383 22.661344528
C 10.190179825 1.256886959 22.229408264
C 7.896286488 1.218986273 21.804012299
H 10.027708054 2.058977127 22.909875870
O 10.475826263 0.705317676 24.406650543
C 9.058796883 0.501764715 21.655414581
H 9.859734535 0.201491028 24.902688980
C 9.668424606 -2.115332365 24.568565369
O 9.742814064 -1.519228458 20.910961151
H 11.392751694 -2.927680254 23.642627716
H 8.141405106 -3.531079531 24.307325363
C 8.955281258 -5.763195515 25.241512299
H 9.722237587 -4.097003937 26.870542526
H 9.583644867 -6.426560402 25.834480286
C 9.709070206 -4.801079750 24.473358154
H 10.572166443 -4.989987850 23.929250717
