48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.666357040 -5.583598137 26.176454544
H 8.346720695 -2.791966915 23.119493484
H 10.821128845 -1.954715014 24.608560562
N 10.537345886 -2.572162628 23.917432785
H 8.480694771 0.149542093 23.703592300
C 12.336359024 1.582142711 23.769205093
C 13.637270927 -0.338917792 23.829957962
O 12.719871521 -1.030722141 23.189878464
H 10.304958344 -2.968834400 21.898683548
H 8.480598450 -4.427722931 23.968917847
H 10.677907944 -4.685997963 25.589483261
H 8.885240555 -1.845919251 25.858673096
H 9.515490532 -3.791284084 26.547384262
H 14.519586563 -0.898406148 24.022296906
C 6.206752300 0.325764477 19.967826843
H 3.619750261 1.314458370 20.738567352
C 4.365315914 0.657445073 20.285758972
H 4.224660873 -0.299039066 20.761507034
O 5.612056732 1.222953081 20.513496399
H 11.712279320 -1.318240762 21.260662079
C 10.182482719 -2.253702402 22.677072525
C 11.524601936 -0.371393204 23.089590073
N 13.452215195 0.854983509 24.220945358
C 10.129405022 1.370382905 22.382547379
H 8.108957291 -1.545426011 21.431261063
C 7.399892330 -0.258153409 20.260175705
C 7.130003929 -0.364864856 19.208471298
H 10.735641479 -0.788993359 20.839096069
H 12.544114113 1.876644135 22.770353317
H 7.404457569 -0.820322692 18.244417191
H 4.039978504 0.608229399 19.247636795
O 8.105145454 0.336721987 22.798011780
H 9.543040276 2.214945316 22.692886353
H 10.388161659 0.846617103 24.450202942
H 10.689577103 1.646685481 21.516244888
H 12.161948204 2.443805695 24.382526398
C 8.379714966 -0.575591385 21.843883514
C 10.992413521 0.832758069 23.567543030
C 9.197761536 -2.342570066 23.655033112
C 8.464162827 -2.194469452 24.984867096
C 9.333891869 0.083528720 22.181194305
C 10.746703148 -0.924211740 21.986837387
H 7.588438511 -2.753339291 25.040666580
H 8.898264885 -6.465201855 25.036787033
N 8.667352676 -4.543770790 24.825050354
H 9.141344070 -6.241183758 26.622552872
C 8.738248825 -5.663644791 25.729476929
C 9.620963097 -4.497534752 25.699331284
