48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.260564804 -5.835771084 24.881589890
C 8.869647026 -1.913180590 23.758459091
H 8.580457687 -0.906987846 24.011379242
C 7.469508648 0.774339378 22.386047363
O 7.955526352 0.939416468 23.490795135
H 11.453834534 0.508889973 24.770622253
H 13.218568802 -0.238542318 22.969200134
H 12.660369873 -2.488125324 22.144084930
C 11.444005966 -1.407175064 23.694263458
H 10.193112373 -2.817564011 22.526279449
H 10.512336731 -5.243096352 25.616136551
O 10.467468262 -2.820539236 26.585779190
H 7.012603283 -3.667717457 25.087539673
H 13.456095695 -0.979761660 24.542396545
C 6.985144615 -0.026526766 19.728290558
H 4.578162670 2.034737110 20.539226532
Cl 5.497197628 2.625205517 22.829906464
C 5.502280235 1.508446455 20.717660904
C 5.913149357 0.733682513 19.527147293
C 12.476069450 -2.277904272 23.197965622
C 10.144515991 -1.816619039 22.946584702
H 9.960894585 1.710243344 23.721590042
C 12.846111298 -1.004686713 23.643613815
C 10.293868065 -0.586591482 21.898750305
N 8.817800522 -1.589753628 20.432085037
H 8.042366028 -2.137619257 20.639736176
C 6.215076923 1.508715391 21.811796188
H 12.726572990 -3.168500423 23.758850098
N 10.689035416 0.619227946 22.213405609
H 7.424728870 -0.693326235 19.066955566
O 5.327221870 0.836861551 18.462749481
C 8.960966110 -0.635066688 21.229354858
H 9.304885864 2.188033342 22.183481216
H 10.970838547 2.546648741 22.526063919
H 11.069479942 -0.890370548 21.210750580
C 10.193818092 1.811514497 22.676334381
C 10.905200005 -0.388176411 24.668304443
H 10.179475784 -0.644084156 25.352600098
C 10.016674042 -3.181173325 25.531747818
C 10.167569160 -4.542175770 24.858749390
H 8.073063850 -2.303205252 23.129558563
N 7.897336006 -0.021314377 21.458015442
H 10.822253227 -4.514563084 24.005628586
H 8.178355217 -3.968827009 26.402551651
C 8.056133270 -3.819240808 25.340925217
N 8.897578239 -2.745592117 24.954418182
H 8.575046539 -4.899088383 23.456092834
C 8.716254234 -4.917392731 24.527036667
