48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.943876266 -3.307242870 25.772043228
C 8.887666702 -4.133855820 23.563076019
H 8.192487717 -3.855383635 22.790010452
H 9.752950668 -2.834381104 21.537271500
C 11.111850739 -1.200003147 25.070188522
C 12.652402878 -0.596425653 24.683805466
H 13.210493088 -1.506896019 24.516212463
H 12.421654701 -0.257631779 22.006776810
C 10.243375778 -0.176971227 24.404817581
S 6.191590786 -1.514857292 23.452804565
O 8.723836899 -5.003178120 25.688703537
O 7.789288044 -2.975169420 25.391500473
C 8.364603996 -4.016801834 24.891809464
H 12.183688164 -1.777363181 22.777685165
C 5.810717106 0.682524323 19.938236237
O 4.872655392 1.260064483 20.740087509
H 5.198407650 1.539687276 21.601070404
C 6.628015518 -0.927130222 21.901664734
C 7.763150692 1.173498511 21.413457870
H 12.794548035 0.004929285 25.474802017
N 10.491622925 -1.086305618 22.027194977
H 10.754512787 0.425211191 20.749547958
H 13.096209526 0.094557635 23.906116486
C 10.069078445 -3.136944294 23.566385269
H 8.708847046 -1.799269438 22.567502975
C 6.857424736 0.075335652 20.912014008
H 7.563145638 -1.960506082 20.255462646
C 11.614676476 -0.742356300 22.496217728
H 9.492590904 -0.806693256 20.304824829
H 5.493064880 -0.111210309 19.300889969
H 6.229608059 1.454052448 19.328405380
O 8.955462456 0.941378713 21.125938416
O 7.436866760 2.121867418 22.030435562
C 9.885396957 -0.129580349 21.044042587
H 10.346242905 1.169990182 22.624010086
H 11.565248489 1.409171700 23.762540817
C 10.930212021 0.611332893 23.331266403
H 9.883089066 0.521248102 25.170522690
H 11.129547119 -1.067278743 26.133684158
C 9.693757057 -2.223930120 22.432607651
H 9.356678963 -0.671461105 24.037597656
C 7.227869034 -1.195930719 21.000677109
C 10.471302986 -2.703207493 25.007455826
H 9.755044937 -2.757388353 25.834751129
O 8.015690804 -5.304069519 26.538070679
H 9.118669510 -5.214305878 23.414440155
H 10.878847122 -3.809201956 23.289308548
H 11.221251488 -3.426212788 25.304567337
