48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.111076832 -3.978247166 26.028882980
C 8.876507759 -3.469322443 25.362251282
H 10.245798111 -2.622126818 24.005712509
H 11.017816544 -1.474377871 21.810897827
C 10.585845947 -0.705821335 22.440261841
N 11.245175362 -0.846564114 23.682334900
H 13.475649834 0.478035212 23.655874252
C 13.586493492 -0.542380989 23.439496994
C 12.512042999 -1.425732136 23.492025375
O 7.500596523 -3.230812788 25.522974014
N 10.299635887 -5.337911129 24.702394485
H 9.329214096 -3.567403793 26.369699478
H 7.186215401 -5.332002640 25.078460693
H 14.564524651 -0.909272969 23.233215332
H 6.374251366 -0.818727374 20.444311142
H 4.772475719 2.130047798 20.387739182
O 5.352108955 1.633306146 20.156764984
H 6.502665520 0.497764885 21.611667633
C 6.914510250 0.094936810 20.681232452
O 12.592014313 -2.636322021 23.430208206
H 8.540014267 -1.145847440 22.907949448
C 10.619961739 0.888699174 22.478353500
H 11.055987358 0.291386873 25.319501877
C 10.053574562 1.444630742 21.469898224
C 8.950122833 -0.952260315 21.903455734
H 7.957087517 -2.116652727 20.389080048
C 6.454971313 1.026956320 19.568494797
C 9.805891037 1.020021081 23.735187531
N 8.347220421 -0.094246671 20.977214813
H 6.175344467 0.508628726 18.665952682
H 7.154767036 1.805310011 19.310077667
H 8.945828438 0.426942021 20.382204056
O 9.249462128 2.105664730 21.487800598
H 9.904948235 2.009361744 24.148963928
H 8.772649765 0.954555809 23.423583984
H 11.626749992 1.324530005 22.669727325
C 10.406368256 -0.124088317 24.566007614
H 8.391972542 -0.710735798 24.976013184
H 9.511899948 -1.238371968 26.202894211
N 9.425712585 -2.451772451 24.549360275
H 9.406218529 -2.794527054 21.165372849
C 8.763048172 -1.922011971 21.068672180
C 9.365598679 -1.151008487 25.133333206
C 8.973699570 -4.812569141 24.625106812
O 8.079423904 -5.734666824 25.151239395
H 10.340178490 -5.845512867 25.556118011
H 8.755875587 -4.666014671 23.554742813
H 10.900028229 -4.727758884 24.189777374
