48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.742414474 -4.926205158 26.288719177
H 10.605977058 -3.903124332 23.914211273
O 9.491955757 -3.023972511 22.241395950
C 11.393262863 -1.658577561 22.874776840
N 9.642292976 -1.630353689 24.877714157
H 13.711360931 0.612286270 23.577873230
N 13.775917053 0.011303421 24.362886429
C 11.422590256 -0.333335161 23.607376099
C 10.101810455 -1.876326442 22.158779144
H 7.857074738 -1.002946377 24.663352966
C 9.808241844 -5.392817974 25.092153549
H 10.951080322 -3.756220818 25.662174225
C 8.632096291 -5.686882496 25.664041519
O 13.602278709 -1.109126806 23.786069870
H 6.267975330 -0.675466955 20.050397873
H 4.575715065 1.808568835 19.690361023
H 4.163835049 0.434044898 20.630798340
C 6.189318657 0.395349473 19.954925537
H 6.568299770 0.899305820 20.812669754
H 13.008249283 -0.810403526 21.888200760
H 8.861840248 -2.557893753 22.883314133
C 8.832818031 -0.915521920 24.239643097
H 11.232678413 0.673962474 21.515054703
C 8.548572540 -0.438121647 21.032091141
H 8.043735504 -1.211781383 20.474281311
H 8.598355293 0.477313370 20.480186462
H 4.493093014 0.248490751 18.915933609
C 12.510019302 -0.927399576 22.882911682
C 8.915828705 -0.160325691 22.968381882
H 6.756598949 0.675718188 19.067962646
C 4.753691673 0.758302927 19.792377472
H 9.193542480 1.790039539 22.170358658
H 8.579293251 1.768919945 23.793617249
C 10.720927238 1.160720825 23.498884201
H 12.258224487 1.869081616 22.262699127
H 10.893658638 1.817176938 24.354299545
C 11.470266342 1.146720529 22.445714951
C 9.227700233 1.253960729 23.110599518
H 11.290998459 -0.536617160 24.650629044
C 9.199663162 -2.926253080 25.076093674
H 11.712689400 -2.719587088 22.896512985
N 9.265126228 -0.825101912 21.910966873
H 7.293003559 -2.645436049 25.818292618
C 10.221739769 -3.987778425 24.908638000
C 8.017994881 -3.387819529 25.606721878
H 8.400496483 -6.684009552 25.936954498
C 7.704605579 -4.687416553 25.854391098
H 10.470311165 -6.148736000 24.766099930
