48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.851247311 -3.852405787 26.270969391
H 8.503732681 -4.804055214 23.771051407
H 10.734645844 -1.939671040 22.814352036
C 10.691130638 -0.431824744 24.307435989
H 11.073738098 0.554443836 24.079557419
O 12.217772484 -2.452106714 24.085712433
H 13.396903992 0.486736119 22.932466507
H 13.857728004 -0.904686511 21.961799622
C 9.129068375 -1.021355748 20.850553513
N 9.948297501 -2.828371048 25.114898682
H 8.525481224 -5.513537407 26.158197403
H 7.972206116 -2.810183048 27.182424545
N 9.782707214 -4.103574753 25.288467407
N 13.607267380 -0.413423628 22.720701218
H 6.367513180 -1.143707991 19.481685638
C 5.871755123 2.026125908 19.936122894
C 6.422161102 -0.104199171 19.740491867
C 6.774890900 1.718199134 20.934051514
C 7.304970741 0.502765656 20.646928787
C 12.791948318 -1.311849356 23.678888321
H 11.000092506 -0.656036317 25.323810577
C 10.734306335 0.263101339 21.679458618
C 11.497037888 -1.479618669 23.499713898
H 7.860875130 -0.300053418 23.020614624
H 8.827351570 -1.822627902 21.529953003
C 5.766405582 0.893611908 19.161045074
H 9.397596359 -1.296010375 19.831575394
H 13.370467186 -1.069431543 24.555770874
H 11.505666733 1.016300321 21.747917175
H 5.264442444 0.833231568 18.188966751
H 5.397508144 2.973119259 19.742269516
N 8.614874840 0.183969706 21.034730911
H 7.131169796 2.323542595 21.782043457
H 8.663612366 1.028358579 23.954082489
C 9.430130005 0.714171052 22.044673920
H 9.451936722 1.793475389 22.238943100
C 8.927830696 -2.122580528 24.517921448
N 9.350218773 -0.792939961 24.282884598
O 7.759381771 -2.294516563 25.328611374
H 8.625079155 -2.586072922 23.561119080
C 8.817475319 0.108787134 23.398056030
H 11.167515755 -0.650012612 21.348808289
C 7.809958458 -3.356021404 26.262565613
C 9.542104721 -4.841999054 24.066007614
H 9.376219749 -4.453880310 27.257541656
C 8.896883965 -4.506937027 26.297840118
H 9.835777283 -5.865575314 24.236909866
H 10.132135391 -4.434966564 23.261913300
