48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.175141811 -4.600478649 25.249925613
H 8.214651108 -2.625096321 23.181974411
C 8.918991089 -2.135851622 25.953538895
C 11.126650810 0.192231387 22.604318619
C 9.909746170 -1.323996663 23.766632080
H 12.558468819 0.879961014 24.030771255
N 11.860879898 -0.633190036 25.399139404
H 12.841323853 -0.237335235 21.425823212
H 10.939461708 -2.554817438 21.618667603
H 7.337218761 -3.063938379 26.543445587
N 9.040229797 -4.561080456 26.368978500
H 9.055837631 -4.281041145 27.317352295
O 7.681505680 -2.308885574 26.331855774
H 12.720894814 -1.389381051 22.657627106
C 5.858642578 1.133604288 19.741310120
H 4.783331394 1.300406694 19.844627380
H 5.751340389 -0.553174675 21.087251663
C 6.397044659 0.197014585 20.745969772
H 6.381712914 2.071866512 19.880018234
C 11.320717812 -1.245629668 24.552183151
C 11.336058617 -1.723222971 21.072433472
H 10.885453224 1.260719180 24.424757004
H 12.104619980 -2.028988838 20.401527405
O 8.566010475 -0.511659205 21.758459091
H 10.512956619 -1.308927178 20.483716965
C 7.760545731 0.415486395 21.081378937
H 7.091346264 0.172781244 18.451217651
O 12.514686584 -1.582499862 24.563209534
N 10.222019196 0.912814975 21.836261749
N 6.166332722 0.546198428 18.444080353
H 5.379060745 0.510494769 17.847929001
O 8.306484222 1.480287194 20.852907181
H 9.561350822 1.673553705 22.130599976
C 11.618408203 1.207712531 23.646556854
H 10.564377785 1.124280930 20.903738022
H 11.735260963 2.194409609 23.226259232
C 12.114788055 -0.787923276 21.995115280
O 9.369928360 -1.048023701 26.146186829
N 9.195895195 -2.531568766 23.492824554
C 9.351977348 -3.660744905 24.123708725
H 9.210005760 -0.754360616 24.348747253
C 9.831626892 -0.318364263 22.471630096
C 9.569875717 -3.486412287 25.558502197
H 8.163774490 -6.035119534 25.423614502
H 7.184086323 -5.401574135 26.764846802
C 7.814447880 -5.161624908 25.932929993
H 9.336566925 -4.641971111 23.725440979
H 10.637486458 -3.521232367 25.702505112
