48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.526457787 -3.733741760 27.185251236
C 9.186949730 -0.990789533 21.793760300
H 8.582332611 0.493294358 23.133098602
H 9.767266273 -1.523878217 24.536682129
C 12.186141014 -1.957812905 22.951259613
H 11.071673393 1.996214628 23.978418350
H 12.871650696 0.124112695 23.060733795
H 12.783380508 -2.243659019 23.820796967
C 10.537288666 -0.768796802 24.539537430
H 9.855909348 -5.816061497 23.626331329
C 8.145491600 -4.231000900 26.452943802
O 9.559206963 -2.380575418 26.859605789
N 9.163575172 -5.225848198 24.071668625
O 13.331564903 0.065716185 23.844133377
C 4.920225143 0.929639518 19.861574173
H 3.928418636 1.276600599 19.680116653
C 5.392479897 0.809046328 21.158914566
H 4.845062733 0.968831420 22.042417526
C 6.595532894 0.439063817 21.124816895
N 11.559142113 -3.096526861 22.331527710
N 11.261150360 -0.971197426 23.299474716
H 11.332900047 -0.740430415 25.254564285
H 12.916974068 -1.511531353 22.268741608
N 10.258218765 1.355957747 22.124301910
H 8.604335785 -1.900028467 21.904758453
H 9.078332901 -1.079062700 19.584426880
C 6.879004478 0.150432646 19.008935928
C 9.460720062 0.198403984 22.553260803
N 10.334359169 -0.835686445 22.414476395
H 7.374584675 -0.204666659 18.139051437
N 5.671764851 0.639946282 18.855222702
C 8.695952415 -0.578227043 20.411998749
H 9.406289101 2.554556847 23.570247650
C 10.394889832 2.330481529 23.179132462
C 7.541644096 0.057422724 20.267200470
H 10.810662270 3.233896971 22.770576477
H 11.110663414 0.849630594 21.998991013
H 9.977663994 0.163415328 24.789417267
H 9.172514915 -1.597585201 26.441144943
H 10.965311050 -3.617291212 22.991556168
O 8.878026962 -3.128404379 23.349742889
H 10.787113190 -2.731464624 21.744174957
H 9.983284950 -3.651928902 25.340057373
H 7.553726673 -4.262379169 25.565757751
H 8.373245239 -5.222258568 26.814329147
C 9.355031013 -3.468281746 26.178983688
N 8.931696892 -4.348256588 23.279170990
H 9.059412956 -5.563585281 24.959211349
