48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.847458363 -5.194365978 25.900541306
C 9.996292114 -4.243063927 25.334171295
C 10.759548187 -2.098982334 24.322973251
C 9.954760551 -1.245074511 23.669422150
C 11.023877144 -1.734280229 22.893470764
H 13.057072639 -0.395872384 24.031671524
H 13.963419914 -0.358465791 22.544885635
N 12.040897369 -0.865833282 22.215152740
H 13.433362961 -1.908870697 23.216197968
N 8.424143791 -2.917052269 24.102485657
O 7.667925358 -4.020940304 24.503282547
C 8.954012871 -4.838312149 26.286298752
H 10.937812805 -4.240329266 25.826030731
C 13.186049461 -0.877900064 23.068653107
H 5.660921097 0.767619431 18.206960678
H 4.995307922 1.420087576 20.578186035
H 6.284596920 2.208046913 20.233348846
C 7.427606583 0.632110178 20.684587479
C 6.059350967 1.161847234 20.248016357
O 9.427645683 -0.368699729 24.535091400
C 8.562747955 -1.780975103 23.432825089
H 11.354101181 2.530657768 23.198961258
C 11.217135429 1.466150284 23.208946228
C 8.772723198 1.052764416 21.179954529
H 8.445358276 -1.178946018 20.138748169
C 7.468454361 -0.730350971 20.291692734
C 5.782795429 0.195072010 19.119447708
H 11.631592751 -2.062765360 24.962419510
C 10.477399826 0.563901365 24.105293274
O 6.801331043 -0.711462975 18.987779617
H 4.835803032 -0.315377086 19.297740936
H 7.011043072 -1.280136228 21.110012054
H 9.179125786 2.188642025 23.349224091
C 9.779016495 1.323496103 23.074590683
O 9.608536720 1.696215630 20.558303833
H 12.235110283 1.221185327 22.958822250
N 8.982130051 0.493292212 22.355066299
H 7.917017460 -0.970774531 23.143981934
H 11.022970200 0.508400738 25.033695221
H 9.238701820 -2.273360968 25.876808167
H 10.838461876 -2.566729307 22.229240417
H 11.287782669 -0.359551221 21.748979568
C 9.551895142 -2.862831354 25.027288437
C 7.796323776 -5.045922279 25.367906570
H 8.695574760 -4.170118809 27.092355728
H 9.321775436 -5.777139187 26.681081772
H 7.997112274 -5.958841801 24.761117935
H 10.065137863 -4.820456505 24.418766022
