48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.055991650 -3.880205393 26.748107910
H 9.792972565 -1.633360982 24.507329941
H 7.313795567 -3.397384882 24.141582489
N 12.028553963 0.380833924 23.617647171
C 8.991223335 0.471995473 23.250982285
H 11.582371712 2.688718319 23.299180984
O 13.174561501 -1.473242760 23.618753433
O 12.486640930 -3.811473846 23.274591446
C 11.330491066 -3.654125452 23.264055252
C 9.760600090 -4.965908051 25.126293182
C 7.798641682 -4.253226280 24.684698105
C 7.910340309 -4.064536095 26.137531281
C 10.107377052 -4.690193653 23.713747025
H 13.214688301 -1.290302873 24.563747406
H 6.592688084 -0.790396810 19.216278076
H 4.872986317 1.663185954 20.301048279
O 6.514047623 0.538540304 20.645097733
H 6.065595627 2.209456205 21.496749878
C 5.941857338 1.740335822 20.515806198
C 9.782379150 -2.393090010 22.010015488
H 8.790253639 -2.181820869 22.324708939
N 10.729568481 -0.344411552 21.389894485
H 11.369599342 0.430506796 21.494859695
C 9.374024391 -0.046008267 20.984268188
H 9.756825447 -2.749926805 20.991277695
N 8.496351242 -0.640136063 20.082324982
C 7.314356804 -0.052903473 19.586999893
C 11.018462181 -1.302106977 22.379381180
C 9.032197952 0.951368749 21.706693649
H 7.505011082 0.618953049 18.723814011
H 6.362967491 2.377823830 19.729801178
H 8.868960381 1.964177132 21.364160538
N 9.783773422 1.422979593 23.468990326
N 11.015206337 0.904674053 24.101060867
C 10.805310249 2.174691677 23.858114243
H 10.595625877 2.891989708 24.710111618
C 9.079126358 -0.784060180 24.360027313
H 9.116789818 -0.222473949 25.277975082
H 8.159046173 -1.293834329 24.219350815
H 7.925573826 0.493580669 23.320123672
N 10.735336304 -2.559759617 22.880008698
C 12.086996078 -0.820262551 23.207597733
N 9.075761795 -4.227058887 24.203815460
C 9.169023514 -4.358123302 26.383222580
H 7.287266731 -5.215458870 24.558700562
H 10.240868568 -5.909073830 25.457117081
H 9.783063889 -4.168669701 27.211767197
H 10.184071541 -5.494568825 23.003086090
