48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.824067593 -4.511325836 26.513376236
C 9.732312202 -2.492372513 24.583963394
H 8.656380653 -1.604822040 21.620079041
C 11.436464310 -0.242820740 23.390569687
H 10.235148430 -0.047051582 25.204366684
H 12.759348869 -1.621805787 25.392963409
C 11.272018433 -0.146652743 24.950204849
O 13.245594025 -1.400758505 22.528669357
C 9.426111221 -1.897579908 22.338161469
C 8.484478951 -4.583529472 25.288469315
C 9.220557213 -5.843278885 24.981124878
H 9.746023178 -2.257954359 27.149442673
C 9.417418480 -3.178880692 26.763320923
H 13.613581657 -0.921296954 23.253915787
O 6.931868553 0.948661327 17.368627548
H 5.268622398 2.015189648 18.167036057
H 5.279227734 1.940133691 20.667928696
H 7.113699913 0.562538683 22.863355637
C 5.940525055 1.384169936 20.057003021
C 10.168684006 -0.851365507 22.915851593
C 11.849341393 -1.419754028 22.785808563
C 11.755169868 -1.445676446 25.174795151
H 11.978389740 0.660005569 23.073455811
H 9.248648643 0.887522161 20.671159744
H 7.414064407 0.146514326 21.284219742
O 7.998865604 -1.168636680 19.531394958
C 6.013995171 1.360748410 18.567043304
H 11.675230026 -2.463767290 22.618944168
N 9.192411423 -1.663702607 23.703878403
C 7.328063965 -0.215918601 19.444766998
N 6.725412846 0.384555966 18.318021774
N 6.929282665 0.587595999 20.482154846
C 8.080796242 0.391349673 23.310668945
C 10.031509399 0.986066282 21.398366928
H 10.814887047 0.358667403 21.007337570
H 10.486499786 1.946817398 21.557674408
H 9.771073341 1.337006807 23.417829514
H 11.765975952 0.657020688 25.476282120
H 8.055169106 -0.006649026 24.303667068
O 11.002740860 -2.544390678 24.923259735
H 9.725406647 -2.877858400 21.942251205
C 9.405261993 0.573312163 22.762615204
N 9.097186089 -3.324244499 25.489606857
H 9.389560699 -4.022213459 27.399930954
C 7.352148056 -4.686388969 25.706571579
H 8.993316650 -6.511133194 25.783845901
H 8.863193512 -6.264777184 24.066820145
H 10.263487816 -5.655560493 24.911699295
